SITE CODE= ñkèHìcésâ‘âÄí¨
LAT=  40.2260
LON= 140.3707
SAMPLING RATE= 100Hz
UNIT  = gal(cm/s/s)
INITIAL TIME= 2021 02 13 23 08 20
NS, EW, UD
    0.000,    0.001,    0.000
    0.000,   -0.000,    0.001
    0.000,   -0.000,    0.001
    0.000,   -0.000,    0.001
    0.000,   -0.000,    0.001
   -0.001,   -0.000,    0.001
   -0.002,   -0.000,    0.000
   -0.002,   -0.000,   -0.000
   -0.001,    0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.000,   -0.001,    0.000
    0.000,   -0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.001,    0.000
    0.000,    0.001,    0.001
    0.000,    0.001,    0.001
    0.000,    0.001,    0.000
    0.000,    0.001,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.001
    0.000,   -0.000,    0.001
    0.000,   -0.000,    0.001
    0.000,    0.000,    0.000
   -0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.001,    0.001,    0.001
    0.002,    0.001,    0.001
    0.002,    0.000,    0.000
    0.001,   -0.000,    0.000
    0.000,   -0.002,    0.001
    0.000,   -0.002,    0.001
    0.000,   -0.000,    0.002
    0.000,    0.000,    0.002
    0.000,    0.000,    0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.002,    0.000,   -0.000
    0.002,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.000
   -0.001,    0.000,   -0.001
   -0.000,    0.000,   -0.002
    0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.000
    0.000,   -0.000,    0.001
    0.000,    0.000,    0.001
    0.000,    0.000,    0.001
    0.000,    0.001,    0.000
   -0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.001
    0.000,    0.001,    0.001
    0.000,    0.001,    0.001
    0.000,    0.001,    0.000
   -0.001,   -0.000,   -0.000
   -0.001,   -0.000,   -0.001
    0.000,   -0.001,   -0.000
    0.000,   -0.001,    0.000
    0.000,   -0.000,    0.001
   -0.000,   -0.000,    0.001
   -0.001,    0.000,    0.001
   -0.000,    0.000,    0.000
    0.000,    0.001,    0.000
    0.001,    0.001,    0.000
    0.000,   -0.000,   -0.000
   -0.000,   -0.000,   -0.000
   -0.001,   -0.000,   -0.001
   -0.000,    0.001,   -0.000
    0.000,    0.002,   -0.000
    0.000,    0.001,   -0.000
    0.000,   -0.000,   -0.001
   -0.001,   -0.002,   -0.002
   -0.001,   -0.002,   -0.002
   -0.000,    0.000,   -0.002
    0.000,    0.000,   -0.002
    0.000,    0.001,   -0.002
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.001,    0.000
    0.000,    0.001,    0.000
    0.000,    0.000,   -0.000
   -0.000,   -0.000,   -0.000
   -0.001,    0.000,   -0.000
   -0.001,    0.000,   -0.001
   -0.000,    0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.000,   -0.001,    0.000
    0.000,   -0.001,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.002,    0.000,    0.001
    0.002,    0.000,    0.000
    0.002,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
   -0.001,    0.000,   -0.000
   -0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.001,   -0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.001,    0.001
    0.000,    0.002,    0.001
    0.001,    0.002,    0.001
    0.001,    0.002,    0.000
    0.000,    0.001,   -0.000
    0.000,    0.000,   -0.000
   -0.000,   -0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.000,   -0.000,   -0.000
   -0.000,   -0.000,   -0.000
   -0.000,   -0.000,   -0.000
    0.000,   -0.001,    0.000
    0.000,   -0.001,    0.000
    0.000,   -0.001,    0.000
    0.000,   -0.001,   -0.000
    0.000,   -0.001,   -0.001
    0.000,   -0.001,   -0.001
    0.000,   -0.000,    0.000
    0.001,   -0.000,    0.000
    0.002,   -0.000,    0.001
    0.002,   -0.001,    0.001
    0.001,   -0.001,    0.001
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,   -0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.001,    0.000
    0.000,    0.001,    0.000
    0.000,    0.001,    0.000
    0.000,    0.001,    0.000
    0.000,    0.001,    0.000
    0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.001,    0.000
   -0.001,    0.000,    0.000
   -0.000,   -0.000,    0.000
    0.000,   -0.002,    0.000
    0.000,   -0.003,   -0.002
    0.001,   -0.002,   -0.002
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.001
   -0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.000,    0.000
   -0.000,    0.000,    0.000
    0.000,    0.001,   -0.000
    0.000,    0.001,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.000
   -0.000,    0.000,    0.000
   -0.001,    0.000,    0.000
   -0.000,   -0.000,    0.000
    0.000,   -0.002,    0.000
    0.000,   -0.000,   -0.000
   -0.000,    0.001,   -0.000
   -0.001,    0.002,    0.000
   -0.000,    0.001,    0.000
    0.000,   -0.000,    0.001
    0.000,   -0.000,    0.000
    0.000,    0.000,    0.000
   -0.000,    0.001,    0.000
   -0.001,    0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
   -0.000,    0.000,    0.000
   -0.001,   -0.000,    0.000
   -0.000,   -0.000,    0.000
   -0.000,    0.000,    0.001
   -0.000,    0.000,    0.001
   -0.000,    0.000,    0.000
   -0.001,    0.000,    0.000
   -0.002,    0.000,    0.001
   -0.001,    0.000,    0.002
   -0.000,    0.000,    0.002
    0.000,    0.001,    0.002
    0.000,    0.001,    0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,   -0.000,    0.001
    0.000,   -0.000,    0.001
   -0.001,   -0.001,    0.001
   -0.002,   -0.000,    0.001
   -0.000,   -0.000,    0.001
    0.000,    0.000,    0.001
    0.000,    0.000,    0.001
    0.000,    0.000,    0.001
   -0.000,    0.000,    0.002
   -0.000,    0.001,    0.002
    0.000,    0.000,    0.002
    0.001,   -0.000,    0.002
    0.000,    0.000,    0.002
   -0.000,    0.001,    0.002
   -0.002,    0.001,    0.002
   -0.001,    0.001,    0.001
    0.000,   -0.000,    0.001
    0.001,   -0.000,    0.000
    0.001,   -0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.001
    0.000,   -0.000,    0.002
    0.001,   -0.001,    0.002
    0.001,   -0.001,    0.001
    0.000,   -0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.000,   -0.001,   -0.000
    0.000,   -0.001,    0.001
   -0.001,    0.000,    0.001
   -0.001,    0.001,    0.001
   -0.001,    0.002,    0.001
   -0.000,    0.001,    0.000
    0.000,    0.000,    0.001
    0.000,    0.000,    0.001
   -0.000,    0.001,    0.001
    0.000,    0.000,    0.000
    0.000,   -0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.001,   -0.000
   -0.000,    0.001,   -0.000
    0.000,   -0.000,   -0.000
    0.000,   -0.000,    0.000
    0.000,   -0.001,    0.001
    0.000,   -0.000,    0.001
    0.000,   -0.001,    0.000
   -0.001,   -0.002,   -0.000
   -0.001,   -0.002,   -0.000
   -0.001,    0.000,   -0.000
   -0.000,    0.000,   -0.000
    0.000,    0.001,   -0.000
    0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,    0.000,   -0.002
    0.000,    0.001,   -0.001
    0.000,    0.002,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.001,    0.000
    0.000,    0.001,    0.001
    0.000,   -0.000,    0.001
   -0.000,   -0.001,    0.001
   -0.001,   -0.001,    0.000
   -0.002,   -0.000,   -0.000
   -0.001,    0.000,   -0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.000,    0.000
   -0.001,    0.000,    0.000
   -0.001,    0.000,    0.000
   -0.001,   -0.001,    0.000
    0.000,   -0.002,    0.000
    0.000,   -0.002,    0.000
    0.000,   -0.001,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.001,   -0.000
    0.000,    0.002,   -0.000
    0.000,    0.001,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
   -0.000,    0.001,    0.000
   -0.000,    0.001,    0.000
   -0.000,    0.000,   -0.000
   -0.000,   -0.000,   -0.000
   -0.001,   -0.000,   -0.001
   -0.001,    0.000,   -0.000
   -0.001,    0.000,    0.000
   -0.000,    0.000,    0.001
   -0.000,   -0.000,    0.002
   -0.000,   -0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.000,   -0.001,    0.001
    0.000,   -0.000,    0.001
    0.000,    0.000,    0.001
    0.000,    0.001,    0.001
    0.000,    0.000,    0.001
    0.000,    0.000,    0.001
   -0.000,    0.000,    0.000
   -0.000,    0.000,    0.001
    0.000,    0.000,    0.001
    0.001,    0.000,    0.002
    0.000,    0.000,    0.002
    0.000,    0.000,    0.002
   -0.000,    0.001,    0.001
   -0.000,    0.001,    0.000
    0.000,    0.000,    0.000
    0.001,   -0.000,    0.000
    0.001,    0.000,    0.000
    0.000,    0.001,   -0.000
    0.000,    0.000,   -0.000
    0.000,   -0.000,    0.000
    0.000,   -0.001,    0.001
    0.000,   -0.000,    0.001
   -0.000,    0.000,    0.001
   -0.000,    0.001,    0.001
    0.000,    0.001,    0.001
    0.000,    0.000,    0.001
    0.000,   -0.000,    0.001
    0.000,   -0.000,    0.001
    0.000,   -0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.001,    0.002
   -0.000,    0.002,    0.002
    0.000,    0.001,    0.002
    0.000,   -0.000,    0.001
    0.000,   -0.002,    0.000
    0.000,   -0.001,    0.001
    0.000,   -0.000,    0.002
   -0.000,    0.000,    0.002
    0.000,    0.000,    0.002
    0.000,   -0.000,    0.001
    0.000,   -0.000,    0.001
    0.000,   -0.000,    0.000
    0.000,    0.000,    0.001
    0.000,    0.000,    0.001
    0.000,   -0.000,    0.001
    0.001,    0.000,    0.001
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
   -0.001,    0.000,    0.000
   -0.001,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,   -0.000,    0.001
    0.000,   -0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.001,   -0.000
    0.000,    0.001,   -0.000
    0.000,    0.001,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.001,   -0.000,   -0.000
    0.001,   -0.001,   -0.000
    0.001,   -0.001,   -0.000
    0.000,   -0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.001,   -0.000
    0.000,    0.001,   -0.002
    0.000,   -0.000,   -0.003
   -0.000,    0.000,   -0.002
   -0.001,    0.001,   -0.001
   -0.001,    0.001,   -0.000
    0.000,   -0.000,    0.000
    0.000,   -0.001,    0.000
    0.000,   -0.001,    0.001
    0.000,   -0.000,    0.001
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.000,   -0.000,   -0.000
   -0.000,    0.000,    0.001
   -0.001,    0.000,    0.001
   -0.000,    0.000,    0.001
    0.000,    0.000,    0.001
    0.000,    0.000,    0.001
    0.000,    0.000,    0.002
   -0.000,    0.000,    0.001
   -0.000,    0.000,    0.001
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.001,    0.000
    0.000,    0.001,   -0.000
    0.000,    0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.001,    0.001
    0.000,    0.001,    0.001
    0.000,    0.000,    0.001
    0.000,    0.000,    0.000
    0.000,   -0.000,   -0.000
   -0.000,   -0.000,    0.000
   -0.000,   -0.000,    0.001
    0.000,   -0.000,    0.001
    0.000,   -0.001,    0.001
    0.000,   -0.001,    0.001
    0.000,   -0.001,    0.001
    0.000,   -0.000,    0.002
   -0.000,    0.000,    0.002
    0.000,    0.000,    0.002
    0.000,    0.000,    0.001
    0.000,    0.001,    0.001
    0.000,    0.000,    0.001
    0.000,    0.000,    0.000
    0.000,    0.001,   -0.000
    0.000,    0.001,   -0.000
    0.000,    0.002,   -0.000
    0.000,    0.002,   -0.000
    0.000,    0.001,   -0.000
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.000,   -0.001,    0.000
    0.001,   -0.001,    0.001
    0.001,   -0.000,    0.001
    0.001,   -0.000,    0.001
    0.000,    0.001,    0.001
    0.000,    0.001,   -0.000
    0.000,    0.001,   -0.001
    0.001,    0.000,   -0.002
    0.001,   -0.000,   -0.002
    0.000,   -0.001,   -0.002
    0.000,   -0.002,   -0.003
   -0.001,   -0.001,   -0.004
   -0.001,    0.000,   -0.005
   -0.001,    0.001,   -0.005
    0.000,    0.000,   -0.006
    0.000,   -0.000,   -0.007
    0.000,   -0.001,   -0.007
   -0.000,   -0.000,   -0.007
   -0.002,    0.001,   -0.007
   -0.002,    0.002,   -0.008
   -0.002,    0.001,   -0.008
   -0.001,    0.000,   -0.008
   -0.001,   -0.000,   -0.008
   -0.002,    0.001,   -0.007
   -0.004,    0.001,   -0.007
   -0.005,    0.001,   -0.007
   -0.005,   -0.000,   -0.006
   -0.003,   -0.001,   -0.005
   -0.001,   -0.000,   -0.003
   -0.001,   -0.000,   -0.002
   -0.002,    0.001,   -0.001
   -0.002,    0.001,    0.000
   -0.001,    0.000,    0.002
    0.000,   -0.000,    0.005
    0.001,   -0.001,    0.008
    0.001,   -0.002,    0.008
    0.000,   -0.002,    0.008
   -0.000,   -0.002,    0.008
   -0.001,   -0.000,    0.008
   -0.000,   -0.000,    0.008
    0.000,   -0.000,    0.007
    0.000,   -0.002,    0.004
   -0.000,   -0.002,    0.002
   -0.002,   -0.002,    0.000
   -0.003,   -0.001,   -0.001
   -0.004,    0.000,   -0.003
   -0.005,    0.000,   -0.004
   -0.005,    0.000,   -0.006
   -0.006,    0.000,   -0.007
   -0.006,    0.000,   -0.007
   -0.006,    0.000,   -0.008
   -0.007,    0.000,   -0.008
   -0.008,    0.000,   -0.009
   -0.008,    0.001,   -0.009
   -0.008,    0.001,   -0.011
   -0.006,    0.001,   -0.012
   -0.005,    0.000,   -0.016
   -0.004,    0.000,   -0.019
   -0.004,    0.001,   -0.021
   -0.002,    0.001,   -0.021
   -0.000,    0.001,   -0.021
    0.000,    0.001,   -0.020
    0.002,    0.001,   -0.020
    0.002,    0.001,   -0.019
    0.004,    0.002,   -0.017
    0.005,    0.002,   -0.013
    0.005,    0.004,   -0.009
    0.004,    0.005,   -0.007
    0.004,    0.006,   -0.005
    0.003,    0.005,   -0.005
    0.002,    0.005,   -0.005
    0.000,    0.004,   -0.006
   -0.002,    0.004,   -0.008
   -0.005,    0.004,   -0.010
   -0.007,    0.004,   -0.013
   -0.008,    0.004,   -0.016
   -0.010,    0.003,   -0.016
   -0.012,    0.002,   -0.012
   -0.014,    0.002,   -0.006
   -0.016,    0.002,    0.002
   -0.018,    0.002,    0.011
   -0.018,    0.002,    0.021
   -0.018,    0.001,    0.030
   -0.017,   -0.001,    0.037
   -0.014,   -0.003,    0.043
   -0.011,   -0.004,    0.046
   -0.009,   -0.003,    0.046
   -0.008,   -0.003,    0.044
   -0.006,   -0.003,    0.039
   -0.005,   -0.004,    0.032
   -0.003,   -0.005,    0.024
   -0.002,   -0.004,    0.015
    0.000,   -0.004,    0.007
    0.002,   -0.004,    0.001
    0.005,   -0.004,   -0.003
    0.007,   -0.004,   -0.005
    0.009,   -0.002,   -0.007
    0.009,   -0.000,   -0.007
    0.009,    0.001,   -0.004
    0.008,    0.001,   -0.002
    0.006,    0.001,    0.000
    0.004,    0.003,    0.001
    0.000,    0.004,   -0.000
   -0.003,    0.005,   -0.003
   -0.007,    0.005,   -0.007
   -0.011,    0.005,   -0.011
   -0.014,    0.007,   -0.012
   -0.016,    0.009,   -0.011
   -0.014,    0.009,   -0.007
   -0.011,    0.009,    0.000
   -0.006,    0.007,    0.009
   -0.000,    0.004,    0.017
    0.005,    0.002,    0.023
    0.012,   -0.000,    0.027
    0.018,   -0.003,    0.029
    0.023,   -0.004,    0.029
    0.024,   -0.003,    0.026
    0.024,   -0.002,    0.022
    0.021,   -0.000,    0.019
    0.015,    0.001,    0.016
    0.008,    0.004,    0.014
    0.001,    0.005,    0.007
   -0.004,    0.007,   -0.003
   -0.008,    0.006,   -0.018
   -0.010,    0.005,   -0.034
   -0.011,    0.003,   -0.044
   -0.011,    0.001,   -0.046
   -0.010,   -0.002,   -0.039
   -0.008,   -0.004,   -0.022
   -0.008,   -0.006,   -0.001
   -0.010,   -0.005,    0.021
   -0.013,   -0.004,    0.043
   -0.016,   -0.003,    0.061
   -0.020,   -0.002,    0.079
   -0.021,   -0.002,    0.096
   -0.022,   -0.002,    0.111
   -0.019,   -0.004,    0.120
   -0.012,   -0.006,    0.122
   -0.002,   -0.009,    0.113
    0.010,   -0.013,    0.092
    0.023,   -0.017,    0.064
    0.037,   -0.021,    0.033
    0.051,   -0.023,    0.005
    0.064,   -0.023,   -0.014
    0.073,   -0.021,   -0.025
    0.075,   -0.016,   -0.030
    0.069,   -0.010,   -0.034
    0.058,   -0.004,   -0.039
    0.042,    0.002,   -0.046
    0.023,    0.008,   -0.052
    0.004,    0.012,   -0.058
   -0.011,    0.012,   -0.060
   -0.025,    0.011,   -0.057
   -0.035,    0.010,   -0.050
   -0.043,    0.009,   -0.041
   -0.048,    0.010,   -0.033
   -0.048,    0.010,   -0.027
   -0.043,    0.011,   -0.024
   -0.034,    0.009,   -0.020
   -0.021,    0.007,   -0.016
   -0.007,    0.002,   -0.013
    0.007,   -0.001,   -0.012
    0.021,   -0.004,   -0.014
    0.034,   -0.007,   -0.018
    0.043,   -0.008,   -0.024
    0.051,   -0.009,   -0.028
    0.058,   -0.010,   -0.030
    0.064,   -0.012,   -0.032
    0.069,   -0.014,   -0.032
    0.071,   -0.016,   -0.029
    0.069,   -0.016,   -0.022
    0.064,   -0.014,   -0.013
    0.055,   -0.012,   -0.002
    0.040,   -0.010,    0.012
    0.021,   -0.009,    0.029
    0.004,   -0.011,    0.047
   -0.010,   -0.017,    0.063
   -0.021,   -0.023,    0.074
   -0.032,   -0.030,    0.076
   -0.039,   -0.034,    0.070
   -0.046,   -0.035,    0.057
   -0.054,   -0.032,    0.036
   -0.061,   -0.024,    0.009
   -0.069,   -0.012,   -0.020
   -0.074,    0.002,   -0.045
   -0.076,    0.018,   -0.057
   -0.071,    0.032,   -0.055
   -0.062,    0.041,   -0.042
   -0.047,    0.045,   -0.027
   -0.026,    0.043,   -0.016
    0.000,    0.033,   -0.011
    0.029,    0.018,   -0.009
    0.058,    0.001,   -0.006
    0.083,   -0.016,   -0.000
    0.100,   -0.030,    0.011
    0.109,   -0.038,    0.024
    0.105,   -0.040,    0.033
    0.090,   -0.036,    0.030
    0.068,   -0.031,    0.010
    0.042,   -0.023,   -0.025
    0.018,   -0.017,   -0.065
   -0.001,   -0.010,   -0.099
   -0.016,   -0.004,   -0.120
   -0.023,    0.000,   -0.127
   -0.025,    0.000,   -0.127
   -0.021,    0.001,   -0.123
   -0.015,    0.005,   -0.114
   -0.007,    0.012,   -0.096
   -0.000,    0.022,   -0.071
    0.005,    0.033,   -0.039
    0.006,    0.042,   -0.008
   -0.000,    0.049,    0.015
