SITE CODE= ”ªŒËŽs“‡Žç
LAT=  40.3762
LON= 141.5117
SAMPLING RATE= 100Hz
UNIT  = gal(cm/s/s)
INITIAL TIME= 2021 02 13 23 08 20
NS, EW, UD
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.000,   -0.001,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.000,    0.000,   -0.000
   -0.001,    0.000,   -0.000
   -0.001,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,   -0.001,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.000
    0.001,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,   -0.001,   -0.000
    0.000,   -0.001,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.001,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,    0.000
   -0.001,    0.000,    0.000
   -0.001,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,   -0.001,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.000
    0.000,    0.000,    0.000
    0.001,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.001,    0.001
    0.001,    0.002,    0.000
    0.000,    0.000,   -0.000
   -0.001,   -0.001,   -0.000
   -0.001,   -0.001,    0.000
   -0.001,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
   -0.001,    0.000,   -0.000
   -0.001,    0.000,    0.000
    0.000,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.000,    0.000,    0.000
   -0.001,    0.000,    0.000
    0.000,    0.001,    0.001
    0.001,    0.000,    0.000
    0.000,   -0.001,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.001
    0.001,    0.001,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.001,    0.000
    0.001,    0.001,    0.000
    0.001,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.000
    0.000,    0.001,    0.000
    0.000,    0.001,   -0.000
    0.000,    0.001,   -0.000
    0.001,    0.001,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.001,    0.000
    0.001,    0.001,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.001
    0.001,    0.000,    0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,    0.000
    0.001,    0.001,    0.000
    0.001,    0.001,    0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.001,   -0.000
   -0.001,    0.000,    0.000
    0.000,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,    0.000
   -0.001,    0.000,    0.000
    0.000,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.001
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.001,   -0.000
    0.000,    0.001,    0.001
    0.000,    0.000,    0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
   -0.001,    0.000,   -0.001
   -0.001,    0.000,   -0.001
   -0.001,    0.000,    0.000
    0.000,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.001,   -0.000
    0.000,    0.001,   -0.000
    0.000,    0.001,    0.000
    0.001,    0.000,    0.000
    0.000,    0.000,    0.001
   -0.001,    0.000,    0.001
   -0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.002,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.002,   -0.000
    0.000,    0.001,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.000,    0.000,   -0.000
   -0.001,    0.000,   -0.000
   -0.001,    0.000,   -0.000
    0.000,    0.001,    0.000
    0.000,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,    0.001
    0.001,    0.000,    0.001
    0.000,    0.001,    0.000
    0.000,    0.001,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.000
    0.001,    0.001,   -0.001
    0.000,    0.000,   -0.001
   -0.001,    0.000,    0.000
   -0.001,    0.000,    0.001
    0.000,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
   -0.001,    0.000,   -0.000
   -0.001,    0.001,    0.000
    0.001,    0.001,    0.000
    0.001,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,   -0.001,    0.000
    0.000,    0.000,    0.001
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
   -0.001,    0.000,    0.000
   -0.001,    0.000,    0.000
    0.000,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.001
    0.001,   -0.001,    0.001
    0.001,   -0.001,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,   -0.001,   -0.000
    0.002,   -0.001,    0.000
    0.002,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.000,    0.000
    0.000,    0.000,    0.001
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
   -0.001,    0.000,    0.000
    0.000,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,    0.000
    0.001,    0.000,    0.001
    0.001,   -0.001,    0.001
    0.000,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,   -0.001,   -0.000
    0.000,   -0.001,   -0.000
    0.000,   -0.001,   -0.000
    0.000,   -0.001,   -0.001
    0.001,   -0.001,   -0.001
    0.000,   -0.001,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.000
    0.001,   -0.001,   -0.000
    0.001,   -0.001,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.001,    0.000
    0.000,    0.001,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.000
   -0.001,   -0.001,   -0.000
    0.000,   -0.001,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.001,   -0.000
    0.002,    0.001,   -0.000
    0.002,    0.000,   -0.001
    0.001,   -0.001,   -0.000
    0.001,   -0.001,   -0.000
    0.000,    0.000,   -0.000
   -0.001,    0.001,   -0.000
   -0.001,    0.000,   -0.000
   -0.001,    0.000,    0.000
    0.000,    0.000,    0.001
    0.000,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,   -0.001,   -0.001
    0.001,   -0.001,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
   -0.001,    0.000,   -0.001
   -0.001,    0.000,    0.000
   -0.001,    0.000,    0.001
    0.000,    0.001,    0.001
    0.001,    0.001,    0.000
    0.001,    0.001,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,   -0.001,    0.000
    0.001,   -0.001,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.001,   -0.001
    0.001,    0.000,   -0.002
    0.001,    0.000,   -0.001
    0.000,   -0.001,    0.000
    0.000,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.001
    0.001,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,   -0.001,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,   -0.001,   -0.001
    0.001,   -0.001,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.000,    0.000,    0.001
    0.000,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.000,    0.000,   -0.000
   -0.001,    0.000,    0.000
    0.000,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.001
    0.001,    0.001,    0.000
    0.001,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,    0.000
    0.000,    0.001,    0.001
    0.000,    0.001,    0.001
    0.000,    0.001,    0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.000,    0.000,    0.001
   -0.001,    0.000,    0.001
   -0.001,    0.000,    0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,   -0.001,   -0.001
    0.001,   -0.001,    0.000
    0.001,    0.000,    0.000
   -0.001,    0.000,   -0.001
   -0.001,    0.000,   -0.001
   -0.001,    0.000,   -0.001
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.001,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,   -0.001,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,   -0.001,   -0.000
    0.001,   -0.001,    0.000
    0.000,   -0.001,    0.001
   -0.001,    0.000,    0.001
    0.000,    0.000,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.000,    0.000,    0.001
    0.000,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,   -0.001,    0.001
    0.000,   -0.001,    0.000
    0.000,   -0.001,    0.000
    0.000,   -0.001,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,    0.000
    0.001,    0.000,    0.001
    0.001,   -0.001,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.000,    0.001,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.001,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.001,    0.001
    0.000,    0.001,    0.001
   -0.001,    0.000,    0.001
    0.000,    0.000,    0.001
    0.000,    0.000,    0.001
    0.000,    0.000,    0.001
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.001
    0.001,    0.001,    0.001
    0.001,    0.002,    0.001
    0.001,    0.001,   -0.000
    0.001,    0.001,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.000,    0.001,    0.000
    0.001,    0.001,    0.001
    0.001,    0.001,    0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.000
   -0.001,    0.000,   -0.000
   -0.001,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.002,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.001
   -0.001,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.001,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,   -0.001,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.001,    0.001,   -0.000
    0.001,    0.001,   -0.001
    0.000,    0.000,   -0.000
   -0.001,    0.000,   -0.000
   -0.001,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
   -0.001,    0.000,   -0.000
   -0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.002,    0.000,   -0.000
    0.002,    0.001,   -0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.002,    0.000,   -0.001
    0.002,    0.001,   -0.001
    0.001,    0.001,   -0.000
   -0.001,    0.000,   -0.000
    0.000,   -0.001,   -0.000
    0.000,    0.000,    0.001
    0.000,    0.000,    0.001
   -0.001,    0.001,    0.001
    0.000,    0.000,    0.000
    0.001,   -0.001,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.001
    0.001,    0.001,    0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,    0.000
   -0.001,    0.001,    0.001
   -0.001,    0.002,    0.001
   -0.001,    0.001,    0.001
    0.000,    0.001,    0.001
    0.000,    0.000,    0.001
    0.000,    0.000,    0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.001,    0.000
    0.000,    0.001,    0.001
    0.000,    0.000,    0.001
    0.001,   -0.001,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
   -0.001,    0.000,   -0.001
   -0.001,    0.000,   -0.000
   -0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.001
    0.001,    0.000,    0.001
    0.000,    0.000,    0.000
   -0.001,    0.001,   -0.000
   -0.001,    0.001,   -0.000
   -0.001,    0.000,   -0.000
   -0.001,    0.000,    0.001
    0.000,    0.000,    0.001
    0.000,    0.000,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.002,   -0.000
    0.001,    0.000,    0.000
    0.001,   -0.001,    0.000
    0.001,   -0.001,    0.000
    0.001,    0.000,    0.000
    0.001,    0.001,    0.001
    0.001,    0.000,    0.001
    0.001,   -0.001,    0.001
    0.001,   -0.001,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,   -0.001,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.002,   -0.001
    0.000,    0.001,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.001,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,   -0.001,    0.000
    0.001,   -0.001,   -0.000
    0.001,   -0.001,   -0.000
    0.000,    0.000,   -0.000
   -0.001,    0.002,   -0.000
    0.000,    0.002,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
   -0.001,    0.000,    0.000
   -0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.001,   -0.000
    0.001,    0.000,   -0.001
    0.000,   -0.001,   -0.001
    0.000,   -0.001,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.001,   -0.001
   -0.001,    0.001,   -0.001
   -0.001,    0.001,   -0.000
    0.000,    0.000,    0.000
    0.001,    0.000,    0.001
    0.001,   -0.001,    0.001
    0.000,   -0.001,    0.000
   -0.001,    0.000,   -0.000
   -0.001,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.001,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,    0.000
    0.000,    0.000,    0.001
    0.000,    0.000,    0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.001,   -0.000
    0.001,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,   -0.001,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.001,   -0.000
    0.000,    0.002,   -0.000
   -0.001,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.001,   -0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
   -0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,    0.000
    0.001,   -0.001,    0.001
    0.001,   -0.001,    0.000
    0.001,   -0.001,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.000,    0.000,    0.001
   -0.001,    0.000,    0.001
   -0.001,    0.000,   -0.000
   -0.001,    0.000,   -0.001
   -0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,   -0.001,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.001,   -0.002
    0.001,    0.001,   -0.001
    0.000,    0.000,   -0.000
    0.001,   -0.001,    0.000
    0.001,   -0.001,    0.000
    0.001,   -0.001,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.000
   -0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,   -0.001,   -0.000
    0.000,    0.000,   -0.000
   -0.001,    0.000,   -0.000
    0.001,    0.002,   -0.000
    0.001,    0.002,   -0.000
    0.001,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.001,   -0.000
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.001,   -0.001
   -0.001,    0.001,   -0.000
