SITE CODE= ëÂëDìnésíñêÏí¨
LAT=  39.0833
LON= 141.6649
SAMPLING RATE= 100Hz
UNIT  = gal(cm/s/s)
INITIAL TIME= 2021 02 13 23 08 00
NS, EW, UD
    0.001,    0.000,   -0.000
    0.001,   -0.001,    0.000
   -0.000,   -0.001,    0.000
   -0.000,    0.000,   -0.000
    0.000,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,   -0.001,   -0.000
    0.001,    0.000,    0.000
    0.000,    0.001,   -0.000
    0.001,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.002,   -0.001,   -0.000
    0.001,   -0.001,    0.000
   -0.000,    0.000,   -0.000
   -0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,   -0.001,   -0.000
    0.001,   -0.001,   -0.000
    0.000,   -0.001,   -0.000
   -0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
   -0.000,    0.000,   -0.001
   -0.001,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.002,    0.000,   -0.001
    0.001,   -0.001,   -0.001
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.002,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.000,    0.001,    0.001
   -0.000,    0.001,    0.001
   -0.000,    0.000,   -0.000
   -0.000,   -0.001,   -0.001
   -0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,   -0.001,   -0.000
    0.001,   -0.001,    0.000
    0.001,    0.000,   -0.000
    0.000,    0.002,   -0.000
    0.000,    0.001,   -0.001
    0.001,    0.000,   -0.000
    0.001,   -0.001,   -0.000
    0.001,   -0.001,   -0.000
    0.001,   -0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,   -0.001,    0.000
    0.000,   -0.001,    0.000
    0.000,   -0.001,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.003
    0.001,    0.000,   -0.001
    0.001,    0.000,    0.000
    0.000,    0.000,    0.001
    0.000,    0.001,    0.000
    0.000,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.002,    0.001,   -0.000
    0.001,    0.002,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.001,   -0.001,   -0.001
    0.001,   -0.001,   -0.001
    0.000,    0.000,   -0.001
   -0.000,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,   -0.001,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.001,    0.001
    0.000,    0.000,    0.001
    0.000,   -0.001,   -0.000
   -0.000,   -0.001,   -0.001
   -0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,   -0.001,   -0.001
    0.000,   -0.001,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,   -0.001,   -0.000
    0.001,   -0.001,    0.000
    0.001,    0.000,    0.000
    0.001,    0.001,   -0.000
    0.000,    0.000,   -0.001
    0.000,   -0.001,   -0.000
    0.000,   -0.001,    0.000
    0.000,    0.000,   -0.000
    0.001,    0.001,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.000,   -0.001,    0.000
   -0.000,   -0.001,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
    0.000,   -0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.002
    0.001,   -0.001,   -0.001
    0.001,   -0.001,   -0.001
    0.001,   -0.001,   -0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.001
    0.001,   -0.001,    0.000
    0.001,   -0.001,   -0.001
    0.000,   -0.001,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.001,    0.000
    0.001,    0.000,    0.001
    0.001,    0.001,    0.000
    0.001,    0.001,   -0.000
    0.001,    0.001,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.002,    0.000,   -0.000
    0.002,    0.001,   -0.000
    0.001,    0.001,   -0.001
    0.000,    0.001,   -0.001
   -0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.001,    0.000
    0.001,    0.001,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.000,    0.001,   -0.001
   -0.000,    0.002,   -0.001
    0.000,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.001,    0.000
    0.001,    0.000,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.001
    0.001,    0.001,   -0.001
    0.000,    0.001,    0.000
    0.000,    0.000,    0.001
    0.000,    0.000,    0.001
    0.001,    0.000,   -0.000
    0.001,    0.001,   -0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.001,   -0.000
    0.001,    0.001,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
   -0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.001,   -0.000
    0.000,    0.001,   -0.000
    0.000,    0.000,   -0.001
    0.000,   -0.001,   -0.001
    0.000,   -0.001,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.001
   -0.000,    0.000,    0.000
   -0.001,    0.001,   -0.001
    0.000,    0.000,   -0.003
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,   -0.001,   -0.000
    0.000,   -0.001,   -0.000
   -0.001,    0.000,   -0.000
   -0.000,    0.000,   -0.001
    0.001,    0.001,   -0.001
    0.002,    0.001,   -0.001
    0.001,    0.000,   -0.000
    0.000,    0.000,    0.000
   -0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.001,    0.002,   -0.001
    0.002,    0.001,   -0.001
    0.002,    0.000,    0.000
    0.001,    0.000,    0.000
    0.000,   -0.001,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.002,   -0.001
    0.000,    0.002,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.001,    0.000,    0.000
    0.002,    0.000,   -0.000
    0.003,    0.001,   -0.000
    0.002,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,   -0.001,   -0.001
    0.001,   -0.001,    0.000
    0.001,    0.000,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,   -0.001,   -0.000
    0.000,   -0.001,   -0.001
   -0.000,    0.000,   -0.000
   -0.000,   -0.001,    0.001
    0.001,   -0.001,    0.001
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.001,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.002,    0.000,   -0.000
    0.001,    0.000,    0.000
   -0.000,    0.000,   -0.000
   -0.001,   -0.001,   -0.000
   -0.000,   -0.001,   -0.000
    0.001,    0.000,    0.001
    0.003,    0.000,    0.001
    0.002,    0.001,    0.001
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.000
    0.001,    0.000,   -0.001
    0.002,    0.000,   -0.001
    0.001,    0.000,   -0.002
    0.000,    0.000,   -0.001
   -0.001,    0.001,   -0.001
   -0.000,    0.000,   -0.001
    0.001,   -0.001,   -0.001
    0.001,   -0.001,   -0.000
    0.000,   -0.001,    0.000
   -0.001,   -0.001,    0.000
   -0.001,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.001,    0.001
    0.001,    0.001,    0.001
    0.000,    0.000,    0.000
   -0.001,   -0.001,   -0.001
   -0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,   -0.001,   -0.000
    0.001,   -0.001,   -0.001
    0.000,   -0.001,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
    0.001,   -0.001,   -0.001
    0.001,   -0.001,   -0.001
    0.001,   -0.001,   -0.001
    0.000,    0.000,   -0.001
   -0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.002,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,   -0.001,   -0.001
   -0.000,   -0.001,   -0.000
    0.000,    0.000,    0.000
    0.001,    0.001,   -0.000
    0.002,    0.001,   -0.000
    0.002,    0.000,   -0.001
    0.001,   -0.001,   -0.001
    0.000,   -0.001,   -0.001
    0.000,    0.001,   -0.001
    0.001,    0.002,   -0.001
    0.002,    0.001,   -0.000
    0.003,    0.000,   -0.000
    0.002,    0.000,   -0.001
    0.001,    0.001,   -0.001
   -0.000,    0.002,   -0.000
    0.000,    0.001,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.001,   -0.001
   -0.001,    0.002,   -0.000
   -0.000,    0.001,    0.000
    0.001,    0.000,   -0.000
    0.002,   -0.001,   -0.001
    0.001,    0.000,   -0.002
    0.000,    0.000,   -0.002
    0.000,    0.002,   -0.001
    0.001,    0.001,   -0.000
    0.001,    0.000,   -0.000
    0.001,   -0.001,   -0.001
    0.001,   -0.001,   -0.002
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.001
    0.001,    0.000,    0.001
    0.000,   -0.001,   -0.000
   -0.000,    0.000,   -0.000
   -0.001,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.002,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,   -0.001,   -0.001
    0.001,   -0.001,   -0.001
    0.001,   -0.001,   -0.001
    0.000,    0.000,   -0.000
   -0.000,    0.001,    0.000
    0.000,    0.000,    0.000
    0.001,   -0.001,    0.000
    0.001,   -0.001,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.000,    0.001,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,   -0.001,   -0.001
    0.001,   -0.001,   -0.001
    0.000,    0.000,   -0.001
   -0.000,    0.001,   -0.000
   -0.000,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.000,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.000
    0.000,    0.001,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.001
    0.003,    0.000,    0.002
    0.005,    0.000,    0.003
    0.006,    0.000,    0.003
    0.005,    0.000,    0.002
    0.003,    0.001,    0.001
    0.002,    0.000,    0.001
    0.001,    0.000,   -0.000
    0.001,   -0.001,   -0.003
   -0.001,    0.000,   -0.007
   -0.005,    0.000,   -0.009
   -0.007,    0.000,   -0.009
   -0.009,   -0.001,   -0.007
   -0.009,   -0.003,   -0.003
   -0.004,   -0.003,    0.004
    0.005,    0.000,    0.011
    0.014,    0.003,    0.014
    0.018,    0.005,    0.011
    0.014,    0.005,    0.001
    0.004,    0.001,   -0.009
   -0.010,   -0.003,   -0.015
   -0.022,   -0.006,   -0.009
   -0.020,   -0.008,    0.006
    0.001,   -0.004,    0.017
    0.029,    0.007,    0.014
    0.035,    0.020,    0.003
    0.009,    0.019,   -0.001
   -0.020,    0.000,   -0.000
   -0.019,   -0.021,   -0.009
    0.006,   -0.020,   -0.031
    0.009,    0.005,   -0.052
   -0.033,    0.021,   -0.050
   -0.080,   -0.001,   -0.030
   -0.070,   -0.036,   -0.007
   -0.003,   -0.033,    0.018
    0.058,    0.020,    0.047
    0.071,    0.065,    0.061
    0.051,    0.049,    0.028
    0.021,   -0.006,   -0.051
   -0.030,   -0.038,   -0.134
   -0.120,   -0.029,   -0.166
   -0.201,   -0.023,   -0.121
   -0.185,   -0.040,   -0.022
   -0.043,   -0.031,    0.070
    0.136,    0.048,    0.097
    0.209,    0.145,    0.060
    0.113,    0.143,    0.030
   -0.047,    0.007,    0.056
   -0.086,   -0.151,    0.099
    0.059,   -0.169,    0.085
    0.216,   -0.018,    0.010
    0.160,    0.141,   -0.053
   -0.100,    0.120,   -0.048
   -0.281,   -0.075,    0.019
   -0.153,   -0.212,    0.104
    0.188,   -0.094,    0.165
    0.414,    0.194,    0.155
    0.318,    0.348,    0.058
   -0.003,    0.167,   -0.062
   -0.275,   -0.204,   -0.120
   -0.294,   -0.423,   -0.113
   -0.085,   -0.282,   -0.092
    0.120,    0.078,   -0.039
    0.123,    0.305,    0.121
    0.012,    0.180,    0.329
    0.069,   -0.128,    0.356
    0.341,   -0.221,    0.065
    0.422,    0.043,   -0.355
   -0.057,    0.312,   -0.545
   -0.789,    0.143,   -0.349
   -0.966,   -0.357,    0.039
   -0.232,   -0.547,    0.287
    0.750,   -0.046,    0.231
    0.967,    0.682,    0.010
    0.211,    0.792,   -0.067
   -0.627,    0.060,    0.121
   -0.531,   -0.769,    0.298
    0.434,   -0.761,    0.082
    1.051,    0.142,   -0.453
    0.285,    0.938,   -0.740
   -1.303,    0.598,   -0.419
   -1.902,   -0.655,    0.168
   -0.539,   -1.371,    0.449
    1.496,   -0.493,    0.362
    1.976,    1.146,    0.266
    0.451,    1.591,    0.267
   -1.171,    0.218,    0.131
   -1.060,   -1.313,   -0.152
    0.312,   -1.162,   -0.259
    1.033,    0.247,   -0.117
    0.285,    0.908,   -0.119
   -0.927,    0.110,   -0.437
   -1.348,   -0.702,   -0.573
   -0.753,   -0.256,   -0.031
    0.384,    0.664,    0.823
    1.504,    0.599,    1.112
    1.897,   -0.280,    0.582
    0.971,   -0.548,   -0.086
   -0.742,    0.182,   -0.221
   -1.541,    0.726,    0.032
   -0.432,    0.242,    0.079
    1.307,   -0.546,   -0.245
    1.412,   -0.581,   -0.496
   -0.454,   -0.033,   -0.302
   -2.063,    0.195,    0.056
   -1.356,   -0.014,    0.006
    0.838,    0.034,   -0.422
    1.756,    0.466,   -0.457
    0.289,    0.449,    0.307
   -1.462,   -0.397,    1.072
   -0.977,   -1.024,    0.812
    1.156,   -0.315,   -0.092
    1.989,    0.942,   -0.229
    0.468,    0.771,    0.639
   -0.996,   -0.996,    1.012
   -0.270,   -1.878,   -0.021
    1.044,   -0.117,   -1.200
    0.125,    2.246,   -0.994
   -2.217,    1.798,   -0.009
   -2.304,   -1.081,    0.093
    0.617,   -2.208,   -0.601
    2.702,    0.343,   -0.495
    1.132,    2.958,    0.661
   -1.515,    1.560,    1.232
   -1.174,   -2.170,    0.426
    1.539,   -3.125,   -0.375
    2.530,   -0.338,    0.025
    0.570,    1.846,    0.604
   -1.369,    0.638,   -0.073
   -1.262,   -1.259,   -1.263
   -0.707,   -0.555,   -1.075
   -1.176,    1.297,    0.473
   -1.128,    0.934,    1.363
    0.799,   -1.087,    0.609
    2.434,   -1.255,   -0.410
    1.126,    0.923,   -0.247
   -1.572,    1.953,    0.448
   -1.783,   -0.056,    0.105
    0.664,   -2.292,   -1.335
    1.709,   -1.481,   -2.311
   -0.778,    1.248,   -1.714
   -3.513,    2.160,   -0.153
   -2.373,    0.298,    0.905
    1.643,   -1.462,    0.764
    3.615,   -0.729,    0.056
    1.218,    1.183,   -0.159
   -2.347,    1.365,    0.346
   -2.584,   -0.535,    0.759
    0.722,   -1.849,    0.273
    3.432,   -0.568,   -0.916
    2.016,    1.797,   -1.783
   -2.457,    2.070,   -1.483
   -5.477,   -0.354,   -0.162
   -3.697,   -2.492,    1.135
    1.652,   -1.533,    1.501
    5.786,    1.451,    1.209
    5.020,    2.787,    1.250
    0.640,    0.829,    1.660
   -2.473,   -2.049,    1.273
   -1.500,   -2.557,   -0.201
    1.133,   -0.509,   -1.180
    1.409,    1.268,   -0.589
   -0.765,    0.749,    0.073
   -2.112,   -0.743,   -0.969
   -1.397,   -0.571,   -2.509
   -0.885,    1.317,   -1.966
   -1.666,    2.126,    0.367
   -1.330,    0.360,    1.614
    1.479,   -1.628,    0.821
    3.529,   -1.030,    0.005
    1.573,    0.916,    0.257
   -1.983,    0.726,    0.129
   -2.294,   -1.614,   -0.875
    0.575,   -2.398,   -0.641
    2.310,   -0.199,    1.586
    1.509,    1.867,    2.666
    0.780,    1.458,    0.129
    0.623,    0.537,   -3.130
   -1.559,    0.984,   -2.584
   -4.816,    0.738,    1.008
   -3.707,   -1.759,    2.811
    2.551,   -2.986,    1.442
    6.378,    0.370,    0.546
    2.641,    4.243,    2.132
   -2.409,    2.059,    3.219
   -0.236,   -4.219,    1.247
