#k“xv”Τ†,Ο‘ª“_–ΌΜ,’nζ–ΌΜ,Ο‘ªJn,Ο‘ªΤi•ªj,’·όϊ’nk“®K‹‰,’·όϊ’nk“®K‹‰ƒf[ƒ^1•b‘δ,2•b‘δ,3•b‘δ,4•b‘δ,5•b‘δ,6•b‘δ,7•b‘δ,Ο‘ª“_ά“x,Ο‘ª“_o“x
42214,I΄sI‹ξ,‹{ι§–k•”,20210213230800,5,1,1,1,1,0,0,0,0,38.8266,140.9923
42215,“μO—¤’¬u’Γμ,‹{ι§–k•”,20210213230750,5,1,1,1,0,0,0,0,0,38.6799,141.4607
47244,Ξªs‘ε‰Z,‹{ι§’†•”,20210213230750,5,1,1,1,1,0,0,0,0,38.4574,141.3457
41210,”\‘γs—Ξ’¬,H“c§‰έ–k•”,20210213230830,5,1,1,1,1,1,1,0,0,40.1989,140.0330
47015,”\‘γsν”ΥR’J,H“c§‰έ–k•”,20210213230830,6,1,1,1,1,1,1,0,0,40.2718,140.1612
41211,—R—–{‘‘sΞe,H“c§‰έ“μ•”,20210213230810,5,1,1,1,0,0,0,0,0,39.3988,140.0469
47352,H“cs—Ya—•Δ–Ψ,H“c§‰έ“μ•”,20210213230810,5,1,1,1,0,1,0,0,0,39.5424,140.2053
47582,H“csR‰¤,H“c§‰έ“μ•”,20210213230820,5,1,1,1,1,1,1,0,0,39.7179,140.0995
42216,–kH“cs‰Τ‰€’¬,H“c§“ΰ—¤–k•”,20210213230820,5,1,1,0,0,0,0,0,0,40.2260,140.3707
42218,ε–kspΩ’¬’†›‘ς,H“c§“ΰ—¤“μ•”,20210213230810,5,1,1,0,0,0,0,0,0,39.5902,140.5671
42219,‰΅θs—Y•¨μ’¬΅h,H“c§“ΰ—¤“μ•”,20210213230810,5,1,1,1,0,0,0,0,0,39.2909,140.4298
41213,’ί‰ªs”nκ’¬,R`§―“ΰ,20210213230810,5,1,1,1,1,1,0,0,0,38.7271,139.8274
47016,—V²’¬¬΄“c,R`§―“ΰ,20210213230810,6,1,1,1,1,1,1,1,1,39.0162,139.9306
47240,R`‹ΰR’¬’†“c,R`§Εγ,20210213230810,4,1,1,0,0,0,0,0,0,38.9215,140.3562
47588,R`s—Ξ’¬,R`§‘ΊR,20210213230800,5,1,1,1,1,1,1,1,0,38.2562,140.3459
42221,R`¬‘’¬βδ‘ς,R`§’u’,20210213230800,5,1,1,1,0,0,0,0,0,38.0562,139.7478
42226,’I‘q’¬’I‘q’†‹–μ,•“‡§’†’Κ‚θ,20210213230800,5,1,1,1,0,0,0,0,0,37.0292,140.3802
42227,“c‘Ίs‘Dψ’¬,•“‡§’†’Κ‚θ,20210213230750,5,1,1,1,1,0,0,0,0,37.4401,140.5765
47018,Γ“a’¬Όμ‰΅μ,•“‡§’†’Κ‚θ,20210213230800,5,1,1,1,0,0,0,0,0,37.0909,140.5611
47597,”’‰Νss“ΰ,•“‡§’†’Κ‚θ,20210213230800,5,1,1,1,1,0,0,0,0,37.1322,140.2155
47374,‚Ά‚ν‚«sOa’¬,•“‡§•l’Κ‚θ,20210213230750,6,1,1,1,1,0,0,0,0,37.1048,140.7983
42224,Ό‰ο’Γ’¬–μ‘ς,•“‡§‰ο’Γ,20210213230800,5,1,1,1,1,1,0,0,0,37.5871,139.6487
47570,‰ο’ΓαΌsή–Ψ’¬,•“‡§‰ο’Γ,20210213230800,5,1,1,1,1,1,1,0,0,37.4884,139.9104
47629,…Λs‹ΰ’¬,οι§–k•”,20210213230800,6,1,1,1,1,1,0,0,0,36.3816,140.4680
41301,β“sβδ,οι§“μ•”,20210213230810,7,1,1,1,1,1,1,1,0,36.0407,139.8832
41302,“y‰Ysν–Ό,οι§“μ•”,20210213230810,5,1,1,1,1,0,0,0,0,36.1041,140.1894
42301,οι­“s”«`,οι§“μ•”,20210213230810,7,1,1,1,1,1,1,0,0,35.9665,140.6464
42303,–g“cs–g“c,οι§“μ•”,20210213230810,5,1,1,1,0,0,0,0,0,36.1586,140.5166
42305,—ª’¬•zμ,οι§“μ•”,20210213230810,7,1,1,1,0,1,0,0,0,35.8578,140.1391
47020,’ª—s–x”V“ΰ,οι§“μ•”,20210213230810,6,1,1,1,1,1,1,1,0,35.9659,140.5259
41303,“ϊυs£μ,“Θ–Ψ§–k•”,20210213230810,3,1,1,0,0,0,0,0,0,36.7346,139.6882
47256,“ί{‰–΄sε―ΐ,“Θ–Ψ§–k•”,20210213230810,5,1,1,1,0,0,0,0,0,36.9715,139.9164
42307,“ί{‰GRs’†‰›,“Θ–Ψ§“μ•”,20210213230800,3,1,1,1,0,0,0,0,0,36.6592,140.1518
47615,‰F“s‹{s–Ύ•Ϋ–μ’¬,“Θ–Ψ§“μ•”,20210213230810,4,1,1,1,0,0,0,0,0,36.5498,139.8683
42310,”Β‘q’¬”Β‘q,Q”n§“μ•”,20210213230810,6,1,1,1,0,0,0,0,0,36.2249,139.6015
41310,‹vμs‰Ί‘©,ι‹Κ§–k•”,20210213230820,7,1,1,1,1,1,1,0,0,36.0595,139.6669
42311,”µR’¬‘ε“¤Λ,ι‹Κ§–k•”,20210213230820,3,1,1,1,0,0,0,0,0,35.9814,139.3341
47626,F’Jsχ’¬,ι‹Κ§–k•”,20210213230820,4,1,1,1,0,0,0,0,0,36.1504,139.3807
41308,‚³‚Ά‚½‚ά‰Ya‹ζ‚»,ι‹Κ§“μ•”,20210213230820,6,1,1,1,1,1,1,1,0,35.8582,139.6485
41309,μ‰zs®’¬,ι‹Κ§“μ•”,20210213230820,5,1,1,1,1,0,0,0,0,35.9003,139.4731
47641,’•ƒsγ’¬,ι‹Κ§’•ƒ,20210213230820,3,1,1,1,0,0,0,0,0,35.9897,139.0738
41313,ζs²΄•½“c,η—t§–k“•”,20210213230810,7,1,1,1,1,1,1,0,0,35.8864,140.5066
41315,“‹ΰs“Vh,η—t§–k“•”,20210213230820,6,1,1,1,1,1,0,0,0,35.5607,140.3681
42313,‘½Γ’¬‘½Γ,η—t§–k“•”,20210213230820,7,1,0,1,1,1,1,0,0,35.7354,140.4675
42314,κ‹{’¬κ‹{,η—t§–k“•”,20210213230820,6,1,1,1,1,1,0,0,0,35.3718,140.3684
47021,R•sΌ”φ’¬•xm©‘δ,η—t§–k“•”,20210213230820,7,1,1,1,1,1,0,0,0,35.6426,140.4483
47263,’·“μ’¬‘‡ƒOƒ‰ƒEƒ“ƒh,η—t§–k“•”,20210213230820,7,1,1,1,1,1,0,0,0,35.3842,140.2355
41311,”s®’¬,η—t§–kΌ•”,20210213230820,7,1,1,0,0,0,1,0,0,35.8600,139.9587
41312,¬“cs–ΌΓ‰®,η—t§–kΌ•”,20210213230810,7,1,1,1,1,1,1,0,0,35.8633,140.3619
47051,η—t”ό•l‹ζ‚Π‚Ρ–μ,η—t§–kΌ•”,20210213230820,7,1,1,1,1,1,0,0,0,35.6438,140.0402
47682,η—t’†‰›‹ζ’†‰›`,η—t§–kΌ•”,20210213230820,7,1,1,1,1,1,0,0,0,35.6027,140.1046
47686,¬“c‘Ϋ‹σ`,η—t§–kΌ•”,20210213230810,6,1,1,1,1,0,0,0,0,35.7747,140.3823
41314,–ΨX’Γs‘Ύ“c,η—t§“μ•”,20210213230830,6,1,1,1,1,1,0,0,0,35.3786,139.9448
47373,“μ–[‘sγ–x,η—t§“μ•”,20210213230830,5,1,1,1,1,1,0,0,0,35.0353,139.8874
47672,ΩRs’·{‰κ,η—t§“μ•”,20210213230830,5,1,1,1,1,1,0,0,0,34.9871,139.8654
41317,“‹]Λμ‹ζ’†‰›,“‹“s‚Q‚R‹ζ,20210213230820,7,1,1,1,1,0,0,0,0,35.7071,139.8687
41318,“‹™•ΐ‹ζΆ²’J,“‹“s‚Q‚R‹ζ,20210213230820,6,1,1,1,1,1,0,0,0,35.7000,139.6366
47053,“‹–n“c‹ζ‰΅μ,“‹“s‚Q‚R‹ζ,20210213230820,7,1,1,1,0,0,0,0,0,35.7039,139.8150
47054,“‹]“‹ζΒC,“‹“s‚Q‚R‹ζ,20210213230820,6,1,1,1,1,1,1,0,0,35.6168,139.7812
47055,“‹Vh‹ζΌVh,“‹“s‚Q‚R‹ζ,20210213230820,6,1,1,1,1,0,0,0,0,35.6907,139.6953
47056,“‹`‹ζCέ,“‹“s‚Q‚R‹ζ,20210213230820,6,1,1,1,0,1,0,0,0,35.6389,139.7529
47662,“‹η‘γ“c‹ζ‘εθ’¬,“‹“s‚Q‚R‹ζ,20210213230820,6,1,1,1,0,0,0,0,0,35.6890,139.7559
47671,“‹‘Ϋ‹σ`,“‹“s‚Q‚R‹ζ,20210213230820,7,1,1,1,1,1,1,0,0,35.5542,139.7816
41319,‘•ª›sΛ‘q,“‹“s‘½–€“•”,20210213230820,6,1,0,0,1,0,0,0,0,35.7114,139.4622
41320,”ª‰¤qs‘ε‰΅’¬,“‹“s‘½–€“•”,20210213230820,4,1,1,1,0,0,0,0,0,35.6645,139.3272
41322,μθ’†΄‹ζ¬™w‰®’¬,_“ήμ§“•”,20210213230820,6,1,1,1,1,1,0,0,0,35.5869,139.6551
41325,ƒ–θsƒ–θ,_“ήμ§“•”,20210213230830,4,1,1,1,0,0,0,0,0,35.3344,139.4032
47670,‰΅•l’†‹ζRθ’¬,_“ήμ§“•”,20210213230820,6,1,1,1,0,1,1,0,0,35.4398,139.6529
41323,‘–Ν΄’†‰›‹ζ’†‰›,_“ήμ§Ό•”,20210213230830,2,1,0,0,1,0,0,0,0,35.5714,139.3741
41324,`–μs‘]‰®,_“ήμ§Ό•”,20210213230830,3,1,1,0,0,0,0,0,0,35.3799,139.2109
41328,’·‰ªsK’¬,Vƒ§’†‰z,20210213230820,4,1,0,0,0,1,1,0,0,37.4357,138.8407
41330,¬η’Jsι“ΰ,Vƒ§’†‰z,20210213230820,4,1,1,1,1,1,0,0,0,37.3125,138.7927
47253,o‰_θ’¬•Δ“c,Vƒ§’†‰z,20210213230820,5,1,1,1,0,1,1,0,0,37.5345,138.7064
41326,‘Ίγs‰–’¬,Vƒ§‰Ί‰z,20210213230810,3,1,1,0,0,0,0,0,0,38.2286,139.4746
42316,‘Ω“ΰsVa’¬,Vƒ§‰Ί‰z,20210213230810,4,1,1,1,1,1,1,1,0,38.0596,139.4102
42317,άςs‘ΊΌ‰³,Vƒ§‰Ί‰z,20210213230820,4,1,1,1,1,0,0,0,0,37.6934,139.1743
42318,VƒΌ—‹ζ–π,Vƒ§‰Ί‰z,20210213230820,7,1,1,1,1,1,1,1,0,37.7607,138.8894
41338,bBs‰–R‰Ί‰—‘],R—§’†EΌ•”,20210213230830,3,1,1,1,0,0,0,0,0,35.7003,138.7213
47638,b•{s”Ρ“c,R—§’†EΌ•”,20210213230830,5,1,1,1,0,0,0,0,0,35.6674,138.5539
41337,‘εs‘ε,R—§“•”E•xmάΞ,20210213230830,2,1,1,0,0,0,0,0,0,35.6104,138.9409
47622,yδ‘ς’¬’Η•ª,’·–μ§’†•”,20210213230830,4,1,1,1,0,0,0,0,0,36.3421,138.5472
47271,‘Χ•‘Ί—‹v•Ϋ,’·–μ§“μ•”,20210213230840,4,1,1,0,0,0,0,0,0,35.3627,137.8593
47637,”Ρ“cs‚‰H’¬,’·–μ§“μ•”,20210213230840,3,1,1,1,0,0,0,0,0,35.5232,137.8226
41343,δ“aκs”‹΄,Γ‰ª§“•”,20210213230840,4,1,1,1,1,0,0,0,0,35.3102,138.9304
41346,•xm‹{s‹|‘ς’¬,Γ‰ª§“•”,20210213230830,4,1,0,1,0,0,0,0,0,35.2232,138.6210
47657,O“‡s“–{’¬,Γ‰ª§“•”,20210213230840,4,1,0,1,0,0,0,0,0,35.1141,138.9257
41347,Γ‰ª΄…‹ζηΞ’¬,Γ‰ª§’†•”,20210213230840,4,1,1,0,0,0,0,0,0,35.0168,138.4848
42341,¤Όsξ—t’¬,¤’m§Ό•”,20210213230910,5,1,0,0,1,1,1,0,0,35.1527,136.7280
42101,Ξλs‰Τμ,Ξλ’n•ϋ–k•”,20210213231010,5,0,0,0,0,0,0,0,0,43.1714,141.3157
47005,ΞλsγΪ•x,Ξλ’n•ϋ–k•”,20210213231010,4,0,0,0,0,0,0,0,0,43.2753,141.4175
41102,]•Κs‚»’¬,Ξλ’n•ϋ’†•”,20210213231000,4,0,0,0,0,0,0,0,0,43.1037,141.5359
47412,D–y’†‰›‹ζ–k‚Qπ,Ξλ’n•ϋ’†•”,20210213231000,4,0,0,0,0,0,0,0,0,43.0604,141.3289
41101,ηΞs–k‰h,Ξλ’n•ϋ“μ•”,20210213230920,5,0,0,0,0,0,0,0,0,42.8259,141.6414
47209,b’λs‹™•½,Ξλ’n•ϋ“μ•”,20210213231010,3,0,0,0,0,0,0,0,0,42.8435,141.4459
47487,VηΞ‹σ`,Ξλ’n•ϋ“μ•”,20210213230900,5,0,0,0,0,0,0,0,0,42.7839,141.6788
47212,”ª‰_’¬γ‚Μ“’,“n“‡’n•ϋ–k•”,20210213230950,3,0,0,0,0,0,0,0,0,42.1193,140.3662
42115,µ”Ρ’¬χ’¬,“n“‡’n•ϋ“•”,20210213230850,4,0,0,0,0,0,0,0,0,41.9033,140.6880
47430,”Ωs”ό΄,“n“‡’n•ϋ“•”,20210213230850,4,0,0,0,0,0,0,0,0,41.8169,140.7541
42114,“n“‡Ό‘O’¬•R,“n“‡’n•ϋΌ•”,20210213230900,3,0,0,0,0,0,0,0,0,41.4300,140.1104
47042,“n“‡Ό‘O’¬΄•”,“n“‡’n•ϋΌ•”,20210213231000,2,0,0,0,0,0,0,0,0,41.5248,140.0069
47213,’m“ΰ’¬¬’JΞ,“n“‡’n•ϋΌ•”,20210213230900,3,0,0,0,0,0,0,0,0,41.5322,140.4140
47428,wR]·’¬‰W_,wR’n•ϋ,20210213230850,4,0,0,0,0,0,0,0,0,41.8678,140.1251
42103,—]s’¬’©“ϊ’¬,γu’n•ϋ–k•”,20210213231020,3,0,0,0,0,0,0,0,0,43.1952,140.7835
47411,¬’Ms”[’¬,γu’n•ϋ–k•”,20210213231010,3,0,0,0,0,0,0,0,0,43.1828,141.0170
47433,‹δ’mΐ’¬“μ‚Pπ,γu’n•ϋ“•”,20210213230910,5,0,0,0,0,0,0,0,0,42.9009,140.7573
42102,β“ΰ’¬‚‘δ,γu’n•ϋΌ•”,20210213231010,3,0,0,0,0,0,0,0,0,42.9800,140.5150
47204,–k—³’¬—³Ό,‹σ’m’n•ϋ–k•”,20210213231030,3,0,0,0,0,0,0,0,0,43.7454,141.7212
41104,‘κμs‘ε’¬,‹σ’m’n•ϋ’†•”,20210213231020,4,0,0,0,0,0,0,0,0,43.5574,141.9108
47223,°•Κs®’¬,‹σ’m’n•ϋ’†•”,20210213231010,3,0,0,0,0,0,0,0,0,43.5068,142.2192
41103,—[’£sαΨ,‹σ’m’n•ϋ“μ•”,20210213231000,3,0,0,0,0,0,0,0,0,43.0287,141.9654
41105,”ό‰SsΌ‚Tπ,‹σ’m’n•ϋ“μ•”,20210213231010,4,0,0,0,0,0,0,0,0,43.3345,141.8468
47413,β©‘ςs‚Tπ,‹σ’m’n•ϋ“μ•”,20210213231000,4,0,0,0,0,0,0,0,0,43.2125,141.7856
47407,®μs‹{‘O‚Pπ,γμ’n•ϋ’†•”,20210213231030,3,0,0,0,0,0,0,0,0,43.7577,142.3730
41107,•x—Η–μsαΌ’¬,γμ’n•ϋ“μ•”,20210213231010,3,0,0,0,0,0,0,0,0,43.3457,142.3843
42104,γ•x—Η–μ’¬‘ε’¬,γμ’n•ϋ“μ•”,20210213231010,3,0,0,0,0,0,0,0,0,43.4557,142.4670
47207,“μ•x—Η–μ’¬τ“Π,γμ’n•ϋ“μ•”,20210213231010,2,0,0,0,0,0,0,0,0,43.1664,142.5903
47404,‰H–y’¬“μ‚Rπ,—―–G’n•ϋ’†–k•”,20210213231100,3,0,0,0,0,0,0,0,0,44.3633,141.7008
42105,”ό–y’¬“‚Rπ,–Τ‘–’n•ϋ,20210213231020,4,0,0,0,0,0,0,0,0,43.8161,144.1033
42106,Ξ—Ά’¬–{’¬,–Τ‘–’n•ϋ,20210213231030,4,0,0,0,0,0,0,0,0,43.9114,144.6711
42107,–k©s—―•ΣεA’¬γ’¬,–k©’n•ϋ,20210213231020,2,0,0,0,0,0,0,0,0,43.7884,143.6153
47208,‰“y’¬Ϋ£•z‹ΰ—NR,–δ•Κ’n•ϋ,20210213231030,2,0,0,0,0,0,0,0,0,44.0092,143.3559
41110,’_UΙ’Bs”~–{,’_U’n•ϋΌ•”,20210213230910,4,0,0,0,0,0,0,0,0,42.4739,140.8761
42112,”’V’¬‘ε’¬,’_U’n•ϋ’†“•”,20210213230920,5,0,0,0,0,0,0,0,0,42.5512,141.3558
47004,ϊ^’¬­ΐ,’_U’n•ϋ’†“•”,20210213230920,5,0,0,0,0,0,0,0,0,42.6226,141.9204
47215,“o•ΚszR,’_U’n•ϋ’†“•”,20210213230940,2,0,0,0,0,0,0,0,0,42.4709,141.0346
47424,“Ο¬–qs––L’¬,’_U’n•ϋ’†“•”,20210213230920,5,0,0,0,0,0,0,0,0,42.6381,141.6124
47216,•½ζ’¬mΆ‰F,“ϊ‚’n•ϋΌ•”,20210213231000,3,0,0,0,0,0,0,0,0,42.7811,142.3599
42113,V‚Π‚Ύ‚©’¬Γ“ΰRθ’¬,“ϊ‚’n•ϋ’†•”,20210213230900,4,0,0,0,0,0,0,0,0,42.3448,142.3622
47003,V‚Π‚Ύ‚©’¬Γ“ΰδ‰€,“ϊ‚’n•ϋ’†•”,20210213230940,4,0,0,0,0,0,0,0,0,42.4099,142.4667
47217,‚¦‚θ‚ΰ’¬–{’¬,“ϊ‚’n•ϋ“•”,20210213230950,2,0,0,0,0,0,0,0,0,42.0174,143.1533
47372,‰Y‰Ν’¬–μ[,“ϊ‚’n•ϋ“•”,20210213230900,4,0,0,0,0,0,0,0,0,42.2826,142.7498
47426,‰Y‰Ν’¬’ª©,“ϊ‚’n•ϋ“•”,20210213230850,4,0,0,0,0,0,0,0,0,42.1625,142.7771
47218,‘«ρ’¬γ—†p,\’n•ϋ–k•”,20210213231010,3,0,0,0,0,0,0,0,0,43.2993,143.7656
42108,\΄…’¬“μ‚Sπ,\’n•ϋ’†•”,20210213230950,5,0,0,0,0,0,0,0,0,43.0115,142.8845
42109,–{•Κ’¬–k‚Q’–Ϊ,\’n•ϋ’†•”,20210213230910,5,0,0,0,0,0,0,0,0,43.1246,143.6111
47219,–‹•Κ’¬’‰—ή–Ύa,\’n•ϋ’†•”,20210213230950,3,0,0,0,0,0,0,0,0,42.6176,143.3604
47002,L”φ’¬”’’’Κ,\’n•ϋ“μ•”,20210213230950,3,0,0,0,0,0,0,0,0,42.2913,143.2988
47440,L”φ’¬•ΐ–Ψ’Κ,\’n•ϋ“μ•”,20210213230950,3,0,0,0,0,0,0,0,0,42.2948,143.3173
42110,’νq‹ό’¬”ό—Ά,‹ϊH’n•ϋ–k•”,20210213231010,4,0,0,0,0,0,0,0,0,43.4809,144.4366
47001,•l’†’¬“’•¦,‹ϊH’n•ϋ’†“μ•”,20210213231010,3,0,0,0,0,0,0,0,0,43.0828,145.1608
47220,‹ϊHs‰Ή•Κ’¬Ϊ•Κ,‹ϊH’n•ϋ’†“μ•”,20210213230950,4,0,0,0,0,0,0,0,0,42.9056,143.8312
47222,ϊέ’¬”φ–y,‹ϊH’n•ϋ’†“μ•”,20210213231000,3,0,0,0,0,0,0,0,0,42.9972,144.6926
47418,‹ϊHsK’¬,‹ϊH’n•ϋ’†“μ•”,20210213231000,3,0,0,0,0,0,0,0,0,42.9867,144.3782
47041,•W’Γ’¬Γ‘½f,ªΊ’n•ϋ–k•”,20210213231020,3,0,0,0,0,0,0,0,0,43.7756,145.0046
47221,’†•W’Γ’¬—{V‹,ªΊ’n•ϋ–k•”,20210213231010,2,0,0,0,0,0,0,0,0,43.5875,144.7151
