SITE CODE= ù?ùnùsùùùùùù?E
LAT=  37.7246
LON= 140.8874
SAMPLING RATE= 100Hz
UNIT  = gal(cm/s/s)
INITIAL TIME= 2021 02 13 23 07 50
NS, EW, UD
    0.000,    0.000,   -0.001
   -0.001,    0.001,   -0.001
   -0.000,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.002,   -0.000,    0.000
    0.001,   -0.000,   -0.001
   -0.001,    0.000,   -0.001
   -0.000,    0.001,   -0.001
    0.001,    0.000,   -0.002
    0.001,   -0.000,   -0.002
    0.001,   -0.000,   -0.002
    0.000,   -0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,   -0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.001,   -0.002
    0.001,    0.001,   -0.002
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.000,    0.001,   -0.002
    0.000,    0.001,   -0.002
    0.000,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
   -0.000,    0.001,   -0.001
    0.000,    0.001,   -0.002
    0.001,    0.001,   -0.002
    0.001,    0.000,   -0.002
    0.001,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
   -0.000,    0.000,   -0.001
   -0.000,    0.001,   -0.002
    0.000,    0.001,   -0.002
    0.001,   -0.000,   -0.001
    0.001,   -0.001,   -0.001
    0.001,   -0.000,   -0.001
    0.000,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.002
    0.000,    0.000,   -0.002
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.001,    0.000
    0.000,   -0.000,   -0.001
    0.000,    0.000,   -0.003
    0.000,    0.001,   -0.003
   -0.000,    0.001,   -0.001
   -0.000,    0.001,    0.000
    0.000,    0.000,    0.000
    0.001,    0.001,   -0.002
    0.000,    0.001,   -0.003
   -0.000,    0.000,   -0.002
   -0.001,    0.000,    0.000
   -0.000,    0.000,    0.000
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.002
    0.001,   -0.000,   -0.001
    0.001,   -0.000,    0.000
    0.001,    0.000,    0.000
    0.000,    0.000,   -0.001
   -0.000,    0.001,   -0.002
   -0.000,    0.001,   -0.002
   -0.000,    0.001,   -0.002
    0.000,    0.000,   -0.002
    0.000,   -0.000,   -0.002
   -0.000,   -0.000,   -0.001
   -0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.001,    0.000,   -0.002
    0.001,    0.000,   -0.002
    0.000,   -0.000,   -0.001
   -0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.001,    0.000,   -0.002
    0.001,   -0.000,   -0.002
    0.000,   -0.001,   -0.001
   -0.001,   -0.001,    0.000
   -0.000,   -0.001,    0.000
    0.001,   -0.000,   -0.001
    0.001,   -0.000,   -0.003
    0.000,    0.000,   -0.003
    0.000,    0.001,   -0.002
    0.001,    0.001,   -0.001
    0.001,    0.001,    0.000
    0.001,    0.001,    0.000
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.001,   -0.001,   -0.001
    0.001,   -0.002,   -0.001
    0.000,   -0.000,   -0.002
    0.000,    0.001,   -0.002
    0.001,    0.001,   -0.002
    0.001,    0.001,   -0.002
    0.001,    0.000,   -0.002
    0.000,    0.000,   -0.003
    0.000,    0.001,   -0.002
    0.001,    0.001,   -0.001
    0.001,   -0.000,   -0.001
    0.001,   -0.002,   -0.002
    0.000,   -0.001,   -0.002
    0.001,   -0.000,   -0.001
    0.001,   -0.000,    0.000
    0.001,   -0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
   -0.000,    0.001,   -0.001
    0.000,    0.001,    0.000
    0.000,    0.001,   -0.001
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.002
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.002
    0.000,    0.001,   -0.003
    0.000,    0.000,   -0.003
    0.000,   -0.000,   -0.001
   -0.000,   -0.000,   -0.001
   -0.000,   -0.001,   -0.001
    0.000,   -0.002,   -0.001
    0.000,   -0.001,   -0.001
    0.000,    0.000,   -0.002
    0.000,    0.001,   -0.002
    0.000,    0.001,   -0.003
    0.001,   -0.000,   -0.002
    0.001,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.001,    0.001,   -0.002
    0.001,    0.000,   -0.003
    0.002,    0.000,   -0.002
    0.001,    0.000,   -0.001
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.002
    0.000,    0.000,   -0.002
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.002
    0.000,    0.000,   -0.002
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
   -0.001,   -0.001,   -0.001
   -0.001,   -0.002,   -0.001
    0.000,   -0.000,    0.000
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
   -0.000,   -0.000,   -0.001
   -0.000,   -0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
   -0.000,   -0.000,   -0.001
   -0.000,   -0.001,   -0.002
    0.000,   -0.000,   -0.002
    0.001,   -0.000,   -0.002
    0.000,    0.000,   -0.001
   -0.001,   -0.000,   -0.001
   -0.001,   -0.000,   -0.002
    0.000,    0.000,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.001,    0.000
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.002
    0.000,    0.000,   -0.003
    0.000,   -0.000,   -0.002
    0.001,    0.000,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.002
    0.001,    0.001,   -0.002
    0.001,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.000,   -0.000,   -0.002
   -0.000,   -0.000,   -0.002
   -0.000,    0.001,   -0.002
   -0.000,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,   -0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.001,   -0.001
   -0.000,    0.001,   -0.001
   -0.000,    0.001,   -0.002
    0.000,    0.001,   -0.002
    0.000,    0.001,   -0.002
    0.000,    0.001,   -0.002
   -0.000,    0.001,   -0.001
   -0.000,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.001,   -0.000,   -0.002
    0.001,   -0.000,   -0.003
    0.001,   -0.000,   -0.001
    0.000,    0.001,   -0.001
   -0.000,    0.001,   -0.001
   -0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.002
    0.001,   -0.000,   -0.002
    0.001,    0.000,   -0.001
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.002
    0.001,    0.000,   -0.003
    0.001,    0.000,   -0.003
    0.001,    0.000,   -0.002
    0.002,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.002
    0.000,    0.000,   -0.002
    0.000,   -0.000,   -0.002
    0.000,    0.000,   -0.002
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,   -0.000,   -0.002
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,    0.000,    0.000
   -0.000,    0.000,   -0.001
   -0.000,   -0.000,   -0.001
   -0.000,    0.000,   -0.002
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.001,    0.000
    0.001,    0.001,    0.000
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.001,    0.001,   -0.002
    0.001,    0.001,   -0.002
    0.001,    0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
   -0.000,    0.000,   -0.002
   -0.000,    0.000,   -0.002
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.002
    0.000,   -0.000,   -0.002
   -0.000,   -0.000,   -0.001
   -0.000,    0.001,   -0.001
   -0.000,    0.001,   -0.001
    0.000,    0.000,   -0.002
    0.000,   -0.000,   -0.002
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.001,    0.000,    0.000
    0.001,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.003
    0.001,   -0.001,   -0.003
    0.001,   -0.000,   -0.003
    0.000,    0.000,   -0.003
   -0.001,    0.001,   -0.002
   -0.001,    0.001,   -0.001
    0.000,    0.000,    0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.002
    0.000,   -0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.001,   -0.001,   -0.002
    0.002,   -0.000,   -0.003
    0.001,    0.000,   -0.003
    0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
   -0.001,    0.000,   -0.001
   -0.001,   -0.000,   -0.001
   -0.001,   -0.000,   -0.001
   -0.000,    0.000,   -0.001
    0.000,    0.001,   -0.002
    0.001,    0.001,   -0.002
    0.001,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,   -0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.001,   -0.001
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.002
    0.001,    0.000,   -0.003
    0.001,    0.001,   -0.002
    0.001,    0.001,   -0.001
    0.000,    0.001,   -0.002
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.000,    0.000,   -0.002
   -0.000,   -0.000,   -0.003
   -0.000,    0.000,   -0.002
    0.000,    0.001,   -0.002
    0.000,    0.001,   -0.001
   -0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.001,   -0.000,   -0.001
    0.002,    0.000,   -0.001
    0.001,    0.001,   -0.001
    0.000,    0.001,   -0.001
   -0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.002
    0.000,    0.001,   -0.003
    0.001,    0.001,   -0.002
    0.000,    0.000,   -0.001
   -0.000,   -0.000,   -0.001
   -0.000,    0.000,   -0.002
    0.001,    0.001,   -0.002
    0.001,    0.000,   -0.001
    0.001,   -0.000,   -0.001
    0.001,   -0.001,   -0.002
    0.001,   -0.000,   -0.002
    0.001,    0.000,   -0.002
    0.000,    0.000,   -0.002
   -0.000,    0.000,   -0.002
   -0.000,    0.001,   -0.002
    0.001,    0.001,   -0.001
    0.002,    0.001,   -0.001
    0.002,    0.001,   -0.001
    0.001,    0.001,   -0.002
    0.001,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.001,   -0.002
    0.001,    0.001,   -0.003
    0.000,    0.001,   -0.003
   -0.000,    0.000,   -0.001
   -0.001,   -0.000,    0.000
   -0.000,   -0.001,   -0.001
    0.001,   -0.001,   -0.002
    0.001,   -0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.002
   -0.000,    0.000,   -0.002
   -0.000,    0.000,   -0.001
   -0.000,    0.001,   -0.001
    0.000,    0.001,   -0.002
    0.000,    0.001,   -0.003
    0.000,    0.001,   -0.002
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.003
    0.001,   -0.000,   -0.003
    0.001,   -0.000,   -0.003
    0.001,    0.000,   -0.003
    0.001,    0.001,   -0.002
    0.001,    0.000,   -0.001
    0.001,   -0.000,    0.000
    0.000,    0.000,    0.000
   -0.000,    0.001,   -0.001
   -0.001,    0.001,   -0.001
   -0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,   -0.000,    0.000
    0.001,   -0.000,   -0.001
    0.001,    0.000,   -0.003
    0.001,    0.000,   -0.003
    0.000,   -0.001,   -0.002
   -0.000,   -0.001,    0.000
   -0.000,    0.000,    0.000
    0.000,    0.001,   -0.001
    0.001,    0.001,   -0.003
    0.001,   -0.000,   -0.003
    0.000,   -0.000,   -0.002
   -0.000,    0.000,   -0.001
   -0.000,    0.001,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.002
    0.001,    0.000,   -0.003
    0.001,    0.001,   -0.002
    0.001,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.001,   -0.003
    0.001,    0.001,   -0.003
    0.001,    0.000,   -0.001
    0.002,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.001,   -0.003
    0.000,    0.001,   -0.003
    0.000,    0.001,   -0.002
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.002
   -0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.002,   -0.001
    0.001,    0.001,   -0.003
    0.000,   -0.000,   -0.003
    0.000,   -0.002,   -0.003
    0.000,   -0.000,   -0.001
    0.001,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.002
    0.000,    0.001,   -0.002
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.000,    0.001,   -0.001
   -0.000,   -0.000,   -0.001
    0.000,   -0.001,   -0.001
    0.001,   -0.001,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.001,   -0.001
   -0.000,    0.001,   -0.002
    0.000,    0.000,   -0.002
    0.001,   -0.000,   -0.002
    0.001,   -0.000,   -0.002
    0.001,   -0.000,   -0.002
    0.001,    0.000,   -0.003
    0.000,    0.001,   -0.003
    0.000,    0.001,   -0.003
   -0.000,    0.001,   -0.002
    0.000,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.001,   -0.001
    0.000,    0.001,   -0.001
   -0.000,    0.000,   -0.001
   -0.001,   -0.000,   -0.002
   -0.000,   -0.000,   -0.002
    0.001,    0.000,   -0.001
    0.001,    0.001,    0.000
    0.001,    0.001,    0.000
    0.000,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
   -0.000,    0.000,   -0.002
   -0.000,    0.000,   -0.003
   -0.000,    0.001,   -0.002
    0.000,    0.001,   -0.001
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.002
   -0.000,    0.001,   -0.003
   -0.000,    0.001,   -0.003
    0.000,    0.000,   -0.002
    0.001,   -0.000,   -0.001
    0.001,    0.000,   -0.002
    0.001,    0.001,   -0.003
    0.000,    0.000,   -0.003
    0.000,   -0.000,   -0.002
    0.000,   -0.000,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.003
    0.000,    0.001,   -0.003
    0.000,   -0.000,   -0.002
    0.000,   -0.000,   -0.002
    0.001,    0.000,   -0.002
    0.000,    0.001,   -0.003
   -0.000,    0.001,   -0.002
   -0.000,    0.001,   -0.001
   -0.000,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.002
    0.000,   -0.000,   -0.002
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.001
    0.001,    0.001,   -0.002
    0.001,    0.001,   -0.003
    0.001,    0.000,   -0.003
    0.001,    0.000,   -0.003
    0.001,   -0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.002
    0.000,    0.000,   -0.003
    0.001,   -0.000,   -0.002
    0.001,   -0.000,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.000,   -0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.002
    0.000,   -0.000,   -0.002
    0.000,   -0.000,   -0.002
    0.000,    0.000,   -0.002
    0.001,    0.000,   -0.002
    0.001,   -0.000,   -0.003
    0.000,   -0.001,   -0.003
   -0.000,    0.000,   -0.002
   -0.000,    0.001,   -0.002
    0.000,    0.001,   -0.002
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.003
    0.001,    0.000,   -0.004
   -0.000,    0.001,   -0.005
   -0.001,    0.001,   -0.005
   -0.000,    0.002,   -0.009
    0.001,    0.003,   -0.013
    0.001,    0.004,   -0.018
   -0.000,    0.006,   -0.020
   -0.001,    0.006,   -0.020
   -0.001,    0.007,   -0.021
   -0.000,    0.006,   -0.025
   -0.000,    0.008,   -0.039
   -0.001,    0.015,   -0.059
   -0.003,    0.025,   -0.080
   -0.003,    0.035,   -0.101
   -0.004,    0.041,   -0.123
   -0.007,    0.044,   -0.141
   -0.011,    0.047,   -0.134
   -0.014,    0.044,   -0.091
   -0.014,    0.025,   -0.027
   -0.012,   -0.002,    0.023
   -0.010,   -0.014,    0.050
   -0.007,   -0.001,    0.063
    0.003,    0.023,    0.043
    0.013,    0.048,   -0.041
    0.018,    0.085,   -0.159
    0.013,    0.130,   -0.207
    0.006,    0.132,   -0.146
   -0.002,    0.057,   -0.075
   -0.015,   -0.031,   -0.085
   -0.029,   -0.030,   -0.087
   -0.029,    0.045,    0.054
   -0.008,    0.054,    0.255
    0.010,   -0.050,    0.272
    0.001,   -0.116,    0.057
   -0.012,   -0.004,   -0.173
    0.001,    0.187,   -0.308
    0.028,    0.257,   -0.508
    0.016,    0.205,   -0.807
   -0.039,    0.194,   -0.829
   -0.072,    0.214,   -0.281
   -0.037,    0.069,    0.426
    0.016,   -0.218,    0.560
    0.008,   -0.276,    0.105
   -0.040,    0.080,   -0.119
   -0.037,    0.407,    0.331
    0.034,    0.162,    0.710
    0.068,   -0.382,    0.079
    0.008,   -0.313,   -1.167
   -0.052,    0.596,   -1.588
    0.011,    1.282,   -0.639
    0.123,    0.677,    0.558
    0.088,   -0.721,    0.823
   -0.109,   -1.344,    0.570
   -0.214,   -0.598,    0.976
   -0.034,    0.369,    1.996
    0.251,    0.281,    2.272
    0.273,   -0.578,    1.070
   -0.021,   -0.893,   -0.673
   -0.244,   -0.140,   -1.537
   -0.038,    0.828,   -1.238
    0.410,    0.983,   -0.620
    0.507,    0.322,   -0.423
   -0.019,   -0.344,   -0.487
   -0.675,   -0.485,   -0.171
   -0.689,   -0.341,    0.650
    0.006,   -0.349,    1.307
    0.597,   -0.461,    1.199
    0.387,   -0.362,    0.565
   -0.274,   -0.123,   -0.151
   -0.473,   -0.050,   -1.182
    0.015,    0.051,   -2.665
    0.473,    0.671,   -3.470
    0.309,    1.485,   -2.498
   -0.173,    1.460,   -0.885
   -0.354,    0.530,   -0.740
   -0.162,   -0.003,   -1.568
    0.002,    0.430,   -0.831
   -0.093,    0.508,    1.293
   -0.333,   -0.673,    1.229
   -0.491,   -1.455,   -2.259
   -0.360,    0.128,   -5.358
    0.093,    2.837,   -4.940
    0.478,    3.519,   -3.371
    0.212,    1.727,   -3.825
   -0.677,    0.277,   -4.270
   -1.334,    0.780,   -1.230
   -1.059,    1.515,    3.033
   -0.178,    0.855,    3.321
    0.485,    0.037,    0.167
    0.616,    0.573,   -0.946
    0.396,    1.337,    1.001
   -0.053,    0.801,    1.094
   -0.522,    0.261,   -2.152
   -0.415,    1.627,   -3.360
    0.457,    3.282,    0.423
    1.108,    2.016,    3.936
    0.485,   -1.219,    2.318
   -0.764,   -1.792,   -0.550
   -0.966,    1.393,    1.008
    0.025,    3.464,    4.131
    0.493,    0.760,    2.341
   -0.332,   -3.360,   -2.436
   -0.849,   -3.524,   -2.280
    0.360,   -0.337,    3.240
    1.980,    1.121,    5.904
    1.751,   -0.732,    2.507
   -0.089,   -2.383,    0.053
   -1.134,   -1.455,    3.924
   -0.234,   -0.054,    9.541
    1.260,   -0.769,   10.563
    1.745,   -2.909,    7.829
    1.185,   -4.178,    4.883
