SITE CODE= äõêÏésì‡âY
LAT=  35.1600
LON= 140.1991
SAMPLING RATE= 100Hz
UNIT  = gal(cm/s/s)
INITIAL TIME= 2021 02 13 23 08 20
NS, EW, UD
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.001,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.001,   -0.000
    0.000,    0.001,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.001,    0.001,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,    0.000,    0.000
    0.002,    0.000,    0.000
    0.002,    0.000,    0.000
    0.001,    0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,   -0.000
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,    0.000,   -0.000
   -0.000,    0.000,    0.000
   -0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,    0.000
   -0.000,    0.000,    0.000
   -0.000,   -0.000,    0.000
   -0.000,   -0.000,    0.000
   -0.000,    0.000,    0.000
   -0.000,    0.000,    0.000
   -0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.001,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
   -0.000,   -0.000,   -0.000
   -0.000,   -0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
   -0.000,    0.000,    0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
   -0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.001,    0.001,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.001,   -0.000
    0.000,    0.001,   -0.000
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
   -0.000,    0.001,   -0.000
   -0.000,    0.001,   -0.000
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.002
   -0.000,    0.000,   -0.002
   -0.000,    0.000,   -0.002
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.001,    0.002,   -0.000
    0.000,    0.002,    0.000
    0.000,    0.001,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.000
    0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
    0.000,    0.000,   -0.002
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,   -0.000,    0.000
    0.000,    0.000,    0.000
   -0.000,    0.000,   -0.000
   -0.000,   -0.000,   -0.001
   -0.000,   -0.001,   -0.001
    0.000,   -0.001,   -0.000
    0.000,   -0.000,    0.000
    0.000,    0.000,    0.000
   -0.000,    0.000,    0.000
   -0.000,   -0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
   -0.000,    0.000,    0.000
   -0.000,    0.000,    0.000
   -0.000,    0.001,   -0.000
   -0.000,    0.001,    0.000
   -0.000,    0.000,    0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,   -0.000,   -0.000
   -0.000,    0.000,    0.000
   -0.000,    0.000,    0.000
    0.000,    0.001,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
   -0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.000
    0.000,    0.001,   -0.000
    0.001,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
   -0.000,    0.001,    0.000
    0.000,    0.001,   -0.000
    0.000,    0.001,   -0.000
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.000,    0.000
   -0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.001,   -0.001
   -0.000,    0.001,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.002
    0.000,   -0.000,   -0.002
    0.000,   -0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.001,   -0.000
    0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.000
    0.000,   -0.000,    0.000
    0.001,   -0.000,    0.000
    0.001,   -0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,   -0.000
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.002
    0.001,    0.000,   -0.001
    0.001,   -0.000,   -0.000
    0.001,   -0.001,    0.000
    0.000,   -0.000,   -0.000
    0.000,   -0.000,   -0.000
   -0.000,   -0.000,   -0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.002
    0.000,   -0.000,   -0.002
    0.001,   -0.000,   -0.002
    0.001,   -0.000,   -0.000
    0.001,   -0.000,    0.000
    0.001,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.001,   -0.000,    0.000
    0.002,    0.000,   -0.000
    0.002,    0.000,   -0.000
    0.001,   -0.000,   -0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.000,   -0.001,   -0.000
    0.000,   -0.001,   -0.000
    0.000,   -0.001,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,   -0.000
    0.000,   -0.001,   -0.000
    0.000,   -0.001,   -0.000
    0.000,   -0.001,   -0.000
    0.001,   -0.000,   -0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
   -0.000,    0.000,    0.000
   -0.000,    0.000,    0.000
   -0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.001,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.001,   -0.000
    0.001,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.001,   -0.000
   -0.000,    0.001,   -0.001
   -0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.000
    0.000,   -0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
   -0.000,    0.000,    0.000
   -0.000,    0.000,    0.000
    0.000,   -0.000,   -0.000
    0.000,   -0.000,   -0.001
    0.001,    0.000,   -0.002
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.002
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
   -0.001,    0.000,   -0.000
   -0.000,    0.000,   -0.001
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.002
    0.001,    0.000,   -0.002
    0.001,    0.000,   -0.002
    0.001,    0.000,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.000,    0.000,    0.000
   -0.001,    0.000,    0.000
   -0.001,   -0.000,    0.000
   -0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.001,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.001,   -0.000
    0.000,    0.000,   -0.002
    0.000,   -0.000,   -0.002
    0.000,   -0.000,   -0.002
    0.000,    0.000,   -0.001
   -0.000,    0.001,   -0.000
   -0.001,    0.001,   -0.000
   -0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
   -0.001,    0.000,   -0.001
   -0.001,    0.000,   -0.001
   -0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
   -0.000,    0.000,    0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.002
   -0.000,    0.000,   -0.002
   -0.000,    0.000,   -0.002
   -0.000,   -0.000,   -0.001
   -0.000,   -0.000,   -0.001
   -0.000,   -0.000,   -0.001
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.002
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.001,   -0.000
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.001,   -0.000
    0.000,    0.002,   -0.000
    0.001,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,   -0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.001,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,   -0.000,    0.000
   -0.001,   -0.000,   -0.000
   -0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.002,    0.001,   -0.000
    0.000,    0.000,    0.000
   -0.001,    0.000,    0.000
   -0.002,    0.000,   -0.000
   -0.000,    0.000,   -0.000
    0.002,    0.001,   -0.000
    0.003,    0.001,   -0.000
    0.000,    0.000,   -0.000
   -0.002,    0.000,   -0.000
   -0.002,    0.000,    0.000
    0.000,    0.000,    0.000
    0.003,    0.000,    0.000
    0.002,   -0.000,    0.000
   -0.000,   -0.000,    0.000
   -0.002,    0.000,    0.000
   -0.001,    0.000,    0.001
    0.001,   -0.000,    0.002
    0.001,   -0.000,    0.002
   -0.000,    0.000,    0.001
   -0.002,    0.001,    0.000
   -0.002,    0.003,    0.000
    0.000,    0.002,    0.000
    0.001,    0.000,    0.000
    0.000,   -0.000,    0.001
   -0.000,    0.000,    0.002
   -0.000,    0.001,    0.004
    0.000,    0.000,    0.006
   -0.001,   -0.001,    0.007
   -0.002,   -0.002,    0.007
   -0.002,   -0.001,    0.005
   -0.001,    0.000,    0.003
    0.000,    0.003,    0.001
    0.001,    0.002,   -0.000
    0.000,    0.000,   -0.000
    0.000,   -0.001,   -0.000
   -0.000,   -0.002,    0.001
   -0.001,   -0.002,    0.004
   -0.002,   -0.002,    0.007
   -0.002,   -0.001,    0.010
   -0.002,   -0.001,    0.012
   -0.002,   -0.000,    0.011
   -0.002,    0.001,    0.008
   -0.002,    0.004,    0.004
   -0.000,    0.005,    0.000
    0.000,    0.003,   -0.002
    0.001,    0.000,   -0.003
    0.001,   -0.002,   -0.001
    0.000,   -0.003,    0.002
    0.000,   -0.004,    0.008
   -0.001,   -0.005,    0.013
   -0.003,   -0.006,    0.017
   -0.005,   -0.004,    0.017
   -0.005,    0.000,    0.014
   -0.003,    0.004,    0.008
   -0.001,    0.006,    0.000
   -0.000,    0.006,   -0.004
    0.000,    0.003,   -0.005
    0.000,    0.000,   -0.000
   -0.000,   -0.004,    0.006
   -0.002,   -0.008,    0.015
   -0.004,   -0.010,    0.024
   -0.008,   -0.009,    0.032
   -0.009,   -0.005,    0.036
   -0.009,   -0.001,    0.036
   -0.007,    0.002,    0.031
   -0.005,    0.004,    0.024
   -0.004,    0.005,    0.016
   -0.002,    0.004,    0.011
   -0.001,    0.000,    0.010
   -0.000,   -0.005,    0.013
   -0.002,   -0.011,    0.018
   -0.003,   -0.015,    0.023
   -0.004,   -0.014,    0.026
   -0.003,   -0.010,    0.024
   -0.003,   -0.004,    0.019
   -0.002,    0.001,    0.010
   -0.003,    0.005,    0.001
   -0.003,    0.008,   -0.006
