SITE CODE= “úŒõŽs’†‹{âK
LAT=  36.7404
LON= 139.4957
SAMPLING RATE= 100Hz
UNIT  = gal(cm/s/s)
INITIAL TIME= 2021 02 13 23 08 10
NS, EW, UD
   -0.002,   -0.000,   -0.001
   -0.002,   -0.001,   -0.002
   -0.002,   -0.001,   -0.002
   -0.001,   -0.000,   -0.002
   -0.001,   -0.000,   -0.002
   -0.001,   -0.000,   -0.001
   -0.001,   -0.000,   -0.000
   -0.001,    0.000,   -0.001
   -0.001,    0.000,   -0.002
   -0.001,   -0.000,   -0.002
   -0.002,   -0.000,   -0.002
   -0.002,   -0.000,   -0.000
   -0.002,   -0.000,   -0.000
   -0.002,    0.000,   -0.002
   -0.001,    0.000,   -0.002
   -0.001,   -0.000,   -0.002
   -0.001,   -0.000,   -0.002
   -0.001,   -0.000,   -0.002
   -0.001,   -0.000,   -0.002
   -0.001,   -0.000,   -0.002
   -0.002,   -0.000,   -0.002
   -0.002,   -0.000,   -0.002
   -0.001,   -0.000,   -0.002
   -0.001,   -0.000,   -0.003
    0.000,   -0.000,   -0.003
   -0.001,    0.000,   -0.002
   -0.001,    0.001,   -0.000
   -0.001,    0.001,    0.000
   -0.001,    0.001,   -0.000
   -0.002,    0.000,   -0.002
   -0.002,    0.001,   -0.002
   -0.001,    0.001,   -0.002
   -0.001,    0.001,   -0.001
   -0.001,    0.000,   -0.002
   -0.001,    0.000,   -0.002
   -0.002,    0.000,   -0.003
   -0.002,    0.000,   -0.002
   -0.002,    0.000,   -0.002
   -0.002,    0.000,   -0.001
   -0.002,   -0.000,   -0.001
   -0.002,    0.000,   -0.002
   -0.001,    0.000,   -0.002
   -0.001,    0.000,   -0.002
   -0.001,   -0.000,   -0.001
   -0.002,   -0.000,    0.000
   -0.002,   -0.000,    0.000
   -0.002,    0.000,   -0.000
   -0.002,    0.000,   -0.002
   -0.002,    0.000,   -0.002
   -0.001,   -0.000,   -0.001
    0.000,   -0.000,    0.001
    0.001,   -0.000,    0.002
    0.000,   -0.000,    0.002
   -0.001,    0.000,    0.002
   -0.002,    0.001,    0.001
   -0.002,    0.001,    0.000
   -0.002,    0.001,   -0.001
   -0.002,    0.001,   -0.002
   -0.002,    0.001,   -0.001
   -0.001,    0.001,   -0.000
   -0.001,    0.001,    0.001
   -0.001,    0.000,    0.002
   -0.001,   -0.000,    0.001
   -0.001,   -0.000,    0.000
   -0.001,    0.000,   -0.000
   -0.001,    0.001,   -0.000
   -0.001,    0.000,    0.000
   -0.001,   -0.000,    0.001
   -0.001,   -0.000,    0.000
   -0.001,   -0.000,   -0.001
   -0.001,    0.000,   -0.002
   -0.001,    0.000,   -0.001
   -0.001,    0.000,   -0.000
   -0.001,   -0.000,    0.000
   -0.001,   -0.000,    0.000
   -0.001,   -0.000,   -0.001
   -0.001,    0.000,   -0.002
   -0.001,    0.001,   -0.001
   -0.001,    0.001,   -0.001
    0.000,    0.001,   -0.000
   -0.001,    0.000,   -0.001
   -0.001,   -0.000,   -0.002
   -0.001,   -0.000,   -0.002
   -0.001,   -0.000,   -0.001
   -0.001,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
   -0.001,    0.000,   -0.001
   -0.002,    0.000,   -0.000
   -0.002,    0.000,    0.000
   -0.002,    0.001,    0.001
   -0.002,    0.001,    0.000
   -0.001,    0.001,   -0.000
   -0.001,    0.000,   -0.000
   -0.001,   -0.000,    0.000
    0.000,    0.000,    0.001
    0.000,    0.000,    0.001
    0.000,    0.000,    0.000
   -0.001,   -0.000,    0.000
   -0.002,   -0.001,    0.000
   -0.002,   -0.000,    0.000
   -0.002,    0.001,    0.000
   -0.002,    0.001,    0.000
   -0.002,    0.000,    0.000
   -0.001,   -0.001,    0.001
   -0.001,   -0.001,    0.002
   -0.001,   -0.000,    0.002
   -0.001,    0.001,    0.001
   -0.001,    0.001,   -0.000
   -0.001,    0.001,   -0.002
   -0.001,    0.001,   -0.002
   -0.001,    0.001,   -0.001
   -0.001,    0.001,   -0.000
   -0.001,    0.000,   -0.000
   -0.001,    0.000,    0.000
   -0.002,    0.000,    0.001
   -0.002,    0.000,    0.001
   -0.002,    0.000,    0.000
   -0.002,    0.000,   -0.000
   -0.001,    0.000,   -0.001
   -0.001,    0.001,   -0.000
   -0.001,    0.001,   -0.000
   -0.001,    0.001,    0.000
   -0.001,    0.001,    0.000
   -0.001,    0.000,    0.001
   -0.001,    0.000,    0.001
   -0.001,    0.000,    0.000
   -0.001,   -0.000,   -0.000
   -0.001,   -0.000,   -0.001
   -0.001,   -0.000,   -0.001
   -0.001,   -0.000,   -0.000
   -0.001,   -0.000,   -0.000
   -0.001,   -0.000,    0.000
   -0.001,    0.000,    0.000
   -0.001,    0.001,    0.000
   -0.001,    0.001,   -0.000
   -0.001,    0.001,   -0.001
   -0.002,    0.001,   -0.002
   -0.002,    0.001,   -0.002
   -0.002,    0.000,   -0.002
   -0.002,   -0.000,   -0.002
   -0.002,   -0.000,   -0.001
   -0.001,    0.000,   -0.001
   -0.001,    0.000,   -0.000
   -0.001,    0.000,    0.000
   -0.001,   -0.000,    0.000
   -0.001,   -0.000,    0.000
   -0.001,    0.000,    0.000
   -0.001,    0.001,    0.001
   -0.001,    0.001,    0.001
   -0.001,    0.001,    0.001
   -0.001,    0.001,    0.001
   -0.001,    0.001,    0.000
   -0.001,    0.001,   -0.000
   -0.001,    0.001,   -0.000
   -0.001,    0.001,   -0.000
   -0.001,    0.000,    0.001
   -0.001,    0.000,    0.002
   -0.001,    0.001,    0.002
   -0.002,    0.001,    0.000
   -0.002,    0.001,   -0.001
   -0.001,    0.001,   -0.001
   -0.001,    0.000,    0.000
   -0.001,   -0.000,    0.000
   -0.001,    0.000,    0.000
   -0.001,    0.001,   -0.001
   -0.001,    0.001,   -0.002
   -0.001,    0.000,   -0.002
   -0.001,   -0.000,   -0.001
   -0.001,   -0.000,   -0.000
   -0.001,   -0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.001
   -0.001,   -0.000,    0.001
   -0.001,   -0.000,    0.001
   -0.002,    0.000,    0.000
   -0.001,    0.001,    0.000
   -0.001,    0.001,   -0.000
   -0.001,    0.000,   -0.000
   -0.001,    0.000,   -0.000
   -0.001,   -0.000,   -0.000
   -0.002,   -0.000,    0.000
   -0.002,   -0.000,    0.000
   -0.002,    0.000,    0.000
   -0.001,    0.001,    0.000
   -0.001,    0.000,   -0.000
   -0.001,   -0.000,   -0.000
   -0.001,   -0.002,    0.000
   -0.001,   -0.002,    0.000
    0.000,   -0.001,    0.000
    0.000,   -0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.000,   -0.000,   -0.000
   -0.001,   -0.000,    0.000
   -0.002,   -0.000,    0.000
   -0.002,   -0.000,   -0.000
   -0.002,    0.000,   -0.002
   -0.001,    0.000,   -0.002
   -0.001,    0.001,   -0.002
   -0.001,    0.001,   -0.002
   -0.001,    0.000,   -0.001
   -0.001,   -0.001,   -0.001
   -0.001,   -0.002,   -0.001
   -0.001,   -0.001,   -0.000
   -0.001,   -0.000,   -0.000
   -0.001,    0.001,   -0.000
   -0.001,    0.001,   -0.000
   -0.002,    0.001,   -0.000
   -0.002,    0.000,   -0.000
   -0.002,   -0.000,   -0.000
   -0.001,   -0.000,   -0.001
   -0.001,   -0.000,   -0.002
   -0.001,   -0.000,   -0.002
   -0.001,   -0.000,   -0.002
   -0.001,   -0.000,   -0.002
   -0.001,    0.000,   -0.002
   -0.001,    0.001,   -0.001
   -0.001,    0.001,   -0.000
    0.000,    0.000,   -0.000
    0.001,   -0.000,   -0.001
    0.000,   -0.001,   -0.002
   -0.001,   -0.000,   -0.002
   -0.002,   -0.000,   -0.002
   -0.001,    0.000,   -0.001
   -0.001,    0.000,   -0.001
   -0.001,    0.000,   -0.002
   -0.001,   -0.000,   -0.002
   -0.001,    0.000,   -0.002
   -0.001,    0.001,   -0.000
   -0.001,    0.001,    0.001
   -0.001,    0.000,    0.001
   -0.001,   -0.000,   -0.000
   -0.001,   -0.000,   -0.001
    0.000,    0.000,   -0.002
   -0.001,    0.001,   -0.001
   -0.001,    0.001,   -0.000
   -0.001,    0.001,   -0.001
   -0.001,    0.000,   -0.002
   -0.001,    0.000,   -0.002
   -0.001,    0.001,   -0.001
   -0.001,    0.001,    0.000
   -0.001,    0.000,    0.000
   -0.001,   -0.000,   -0.000
   -0.001,   -0.001,   -0.001
   -0.001,   -0.001,   -0.001
   -0.001,   -0.001,   -0.000
   -0.001,   -0.000,    0.000
   -0.001,    0.000,    0.000
    0.000,    0.001,   -0.000
    0.000,    0.001,   -0.002
   -0.001,    0.001,   -0.002
   -0.002,    0.001,   -0.001
   -0.002,    0.000,   -0.000
   -0.001,    0.000,    0.000
   -0.001,   -0.000,    0.000
    0.000,    0.000,    0.001
    0.000,    0.000,    0.001
   -0.001,    0.001,    0.002
   -0.001,    0.001,    0.002
   -0.001,    0.001,    0.001
   -0.001,    0.001,    0.000
   -0.001,    0.001,    0.000
    0.000,    0.001,    0.000
   -0.001,    0.001,    0.001
   -0.001,    0.001,    0.000
   -0.002,    0.001,   -0.001
   -0.002,    0.000,   -0.002
   -0.002,    0.000,   -0.001
   -0.001,   -0.000,    0.000
   -0.001,   -0.001,    0.001
   -0.001,   -0.002,    0.001
   -0.001,   -0.001,    0.001
   -0.001,   -0.001,    0.000
   -0.001,    0.000,   -0.000
   -0.001,    0.000,   -0.002
   -0.001,    0.000,   -0.002
   -0.001,    0.000,   -0.001
    0.000,    0.000,    0.000
    0.000,    0.000,    0.002
   -0.001,    0.000,    0.001
   -0.001,   -0.000,    0.000
   -0.002,   -0.000,   -0.000
   -0.002,   -0.000,    0.000
   -0.001,    0.000,    0.001
   -0.001,    0.001,    0.001
   -0.001,    0.000,    0.000
   -0.001,   -0.000,    0.000
   -0.001,   -0.001,    0.000
   -0.001,   -0.000,   -0.000
   -0.001,    0.000,   -0.001
   -0.001,    0.000,   -0.002
   -0.001,   -0.000,   -0.002
   -0.001,   -0.001,   -0.002
   -0.001,   -0.001,   -0.001
    0.000,   -0.000,   -0.001
   -0.001,   -0.000,   -0.002
   -0.001,   -0.000,   -0.002
   -0.002,   -0.000,   -0.003
   -0.003,   -0.000,   -0.002
   -0.002,    0.000,   -0.002
   -0.002,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,   -0.000,   -0.002
   -0.001,   -0.000,   -0.002
   -0.002,   -0.000,   -0.002
   -0.002,    0.000,   -0.002
   -0.002,    0.000,   -0.001
   -0.001,   -0.000,   -0.000
   -0.001,   -0.000,   -0.001
   -0.001,   -0.000,   -0.002
   -0.001,    0.001,   -0.002
    0.000,    0.002,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.002
   -0.001,   -0.000,   -0.002
   -0.001,   -0.001,   -0.002
   -0.002,   -0.000,   -0.002
   -0.002,    0.000,   -0.002
   -0.002,    0.000,   -0.002
   -0.002,   -0.000,   -0.002
   -0.001,   -0.001,   -0.002
    0.000,   -0.001,   -0.001
    0.000,   -0.001,   -0.000
   -0.001,    0.000,   -0.000
   -0.002,    0.001,   -0.002
   -0.002,    0.001,   -0.002
   -0.002,    0.001,   -0.002
   -0.001,    0.001,   -0.002
   -0.001,    0.001,   -0.002
   -0.001,    0.001,   -0.002
   -0.001,    0.001,   -0.002
   -0.000,    0.000,   -0.002
   -0.000,    0.000,   -0.002
   -0.000,    0.001,   -0.001
   -0.001,    0.001,   -0.001
   -0.001,    0.001,   -0.001
   -0.000,    0.000,   -0.002
    0.000,   -0.000,   -0.002
    0.001,    0.000,   -0.002
    0.000,    0.001,   -0.001
   -0.000,    0.001,    0.000
   -0.002,    0.000,    0.001
   -0.002,    0.000,   -0.000
   -0.000,    0.001,   -0.002
    0.000,    0.001,   -0.002
    0.001,    0.001,   -0.001
    0.000,    0.000,   -0.000
   -0.001,   -0.000,   -0.000
   -0.002,    0.000,   -0.002
   -0.001,    0.001,   -0.003
   -0.000,    0.001,   -0.003
    0.000,    0.000,   -0.002
    0.000,   -0.000,   -0.001
   -0.000,   -0.000,   -0.000
   -0.001,    0.000,   -0.000
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.000
   -0.001,    0.000,    0.000
   -0.001,    0.000,    0.000
   -0.001,   -0.000,    0.000
   -0.000,   -0.000,   -0.000
    0.000,   -0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
   -0.001,    0.000,   -0.000
   -0.002,    0.000,   -0.001
   -0.002,    0.000,   -0.002
   -0.002,    0.000,   -0.002
   -0.001,    0.000,   -0.001
   -0.001,    0.000,   -0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
   -0.001,   -0.000,   -0.001
   -0.000,   -0.000,   -0.001
   -0.000,    0.000,   -0.002
   -0.000,    0.001,   -0.002
   -0.001,    0.001,   -0.001
   -0.002,    0.001,    0.000
   -0.002,    0.000,    0.001
   -0.001,   -0.000,    0.001
   -0.001,   -0.000,    0.001
   -0.001,    0.000,    0.000
   -0.001,    0.001,    0.000
   -0.001,    0.001,    0.000
   -0.001,    0.001,    0.000
   -0.001,    0.001,    0.000
   -0.001,    0.000,    0.000
   -0.000,   -0.000,    0.000
   -0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,    0.001,   -0.001
   -0.000,    0.001,   -0.002
   -0.000,    0.001,   -0.003
   -0.001,    0.001,   -0.002
   -0.001,   -0.000,   -0.002
   -0.001,   -0.000,   -0.002
   -0.000,    0.000,   -0.001
   -0.000,    0.001,   -0.000
   -0.001,    0.001,   -0.001
   -0.002,    0.000,   -0.002
   -0.002,   -0.000,   -0.002
   -0.002,   -0.000,   -0.002
   -0.001,   -0.000,   -0.002
   -0.001,    0.000,   -0.002
   -0.001,    0.000,   -0.002
   -0.002,    0.000,   -0.002
   -0.002,    0.000,   -0.002
   -0.002,    0.000,   -0.001
   -0.001,    0.001,    0.001
   -0.000,    0.001,    0.002
   -0.000,    0.000,    0.001
   -0.001,    0.000,    0.000
   -0.002,    0.000,   -0.000
   -0.002,    0.000,    0.000
   -0.001,    0.000,    0.000
   -0.000,   -0.000,    0.000
   -0.000,   -0.000,   -0.000
   -0.001,   -0.000,   -0.000
   -0.001,    0.000,    0.000
   -0.001,    0.000,    0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
   -0.000,    0.001,   -0.000
   -0.000,    0.001,    0.000
   -0.000,    0.001,    0.001
   -0.000,    0.001,    0.000
   -0.001,    0.000,   -0.000
   -0.002,    0.000,   -0.000
   -0.002,    0.000,    0.000
   -0.002,    0.000,   -0.000
   -0.001,    0.000,   -0.001
   -0.001,    0.000,   -0.001
   -0.001,   -0.000,   -0.000
   -0.001,   -0.000,    0.000
   -0.001,   -0.000,    0.000
   -0.001,    0.000,   -0.000
   -0.001,    0.000,   -0.001
   -0.001,   -0.000,   -0.001
   -0.001,   -0.000,    0.000
   -0.000,   -0.000,    0.001
    0.000,   -0.000,    0.002
    0.000,    0.000,    0.001
   -0.000,    0.000,    0.000
   -0.000,    0.000,    0.000
   -0.001,    0.000,    0.001
   -0.001,    0.000,    0.001
   -0.000,    0.000,   -0.000
   -0.000,    0.001,   -0.002
   -0.000,    0.001,   -0.002
   -0.000,    0.001,   -0.001
   -0.000,    0.000,   -0.000
   -0.000,   -0.001,   -0.001
   -0.001,   -0.001,   -0.002
   -0.001,   -0.000,   -0.003
   -0.001,    0.001,   -0.003
    0.000,    0.001,   -0.002
    0.002,    0.001,   -0.002
    0.002,    0.001,   -0.002
    0.001,    0.001,   -0.002
   -0.000,    0.001,   -0.004
   -0.001,    0.001,   -0.005
   -0.000,    0.001,   -0.006
    0.000,    0.001,   -0.005
    0.000,    0.001,   -0.003
    0.001,    0.001,   -0.002
    0.001,    0.002,   -0.001
    0.001,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.002
    0.000,    0.001,   -0.003
    0.001,    0.002,   -0.005
    0.001,    0.002,   -0.006
    0.001,    0.002,   -0.007
    0.001,    0.002,   -0.008
    0.001,    0.002,   -0.009
    0.001,    0.003,   -0.008
    0.001,    0.004,   -0.007
    0.000,    0.004,   -0.005
   -0.000,    0.004,   -0.004
    0.000,    0.005,   -0.004
    0.002,    0.006,   -0.008
    0.002,    0.007,   -0.014
    0.002,    0.006,   -0.020
    0.002,    0.005,   -0.021
    0.002,    0.004,   -0.020
    0.002,    0.005,   -0.016
    0.003,    0.006,   -0.011
    0.003,    0.007,   -0.004
    0.003,    0.007,    0.002
    0.003,    0.006,    0.006
    0.004,    0.007,    0.008
    0.002,    0.008,    0.007
    0.000,    0.009,    0.005
   -0.000,    0.010,    0.002
    0.000,    0.009,   -0.004
    0.003,    0.009,   -0.011
    0.005,    0.007,   -0.016
    0.007,    0.006,   -0.017
    0.007,    0.005,   -0.015
    0.006,    0.006,   -0.010
    0.005,    0.007,   -0.005
    0.004,    0.010,   -0.004
    0.002,    0.013,   -0.006
    0.001,    0.016,   -0.015
    0.001,    0.019,   -0.029
    0.003,    0.021,   -0.047
    0.005,    0.020,   -0.064
    0.007,    0.018,   -0.076
    0.009,    0.015,   -0.077
    0.010,    0.014,   -0.072
    0.011,    0.015,   -0.065
    0.011,    0.018,   -0.063
    0.010,    0.021,   -0.064
    0.009,    0.025,   -0.067
    0.008,    0.030,   -0.069
    0.007,    0.034,   -0.069
    0.007,    0.036,   -0.069
    0.008,    0.038,   -0.070
    0.012,    0.037,   -0.071
    0.016,    0.036,   -0.072
    0.020,    0.034,   -0.073
    0.022,    0.034,   -0.072
    0.021,    0.036,   -0.072
    0.018,    0.040,   -0.071
    0.014,    0.046,   -0.068
    0.013,    0.053,   -0.062
    0.015,    0.059,   -0.054
    0.019,    0.063,   -0.045
    0.023,    0.067,   -0.041
    0.026,    0.070,   -0.041
    0.027,    0.070,   -0.041
    0.027,    0.068,   -0.030
    0.026,    0.065,   -0.008
    0.023,    0.063,    0.020
    0.019,    0.062,    0.041
    0.016,    0.063,    0.042
    0.015,    0.067,    0.022
    0.018,    0.071,   -0.012
    0.025,    0.075,   -0.045
    0.030,    0.077,   -0.068
    0.035,    0.076,   -0.075
    0.037,    0.074,   -0.071
    0.038,    0.071,   -0.062
    0.040,    0.070,   -0.055
    0.041,    0.071,   -0.056
    0.040,    0.075,   -0.069
    0.034,    0.082,   -0.091
    0.025,    0.090,   -0.123
    0.016,    0.096,   -0.154
    0.014,    0.100,   -0.173
    0.020,    0.098,   -0.165
    0.032,    0.093,   -0.130
    0.044,    0.085,   -0.083
    0.049,    0.079,   -0.045
    0.047,    0.075,   -0.027
    0.041,    0.074,   -0.015
    0.033,    0.073,    0.014
    0.023,    0.073,    0.076
    0.012,    0.070,    0.159
    0.001,    0.064,    0.236
   -0.003,    0.054,    0.284
    0.003,    0.041,    0.291
    0.016,    0.028,    0.267
    0.026,    0.018,    0.226
    0.026,    0.010,    0.192
    0.013,   -0.002,    0.188
   -0.005,   -0.017,    0.223
   -0.022,   -0.031,    0.275
   -0.030,   -0.037,    0.310
   -0.028,   -0.031,    0.299
   -0.020,   -0.022,    0.244
   -0.013,   -0.017,    0.174
   -0.016,   -0.021,    0.115
   -0.032,   -0.034,    0.081
   -0.052,   -0.054,    0.077
   -0.066,   -0.079,    0.105
   -0.066,   -0.104,    0.157
   -0.056,   -0.125,    0.200
   -0.049,   -0.140,    0.195
   -0.050,   -0.150,    0.127
   -0.056,   -0.158,    0.024
   -0.065,   -0.162,   -0.065
   -0.073,   -0.159,   -0.106
   -0.080,   -0.152,   -0.102
   -0.079,   -0.150,   -0.075
   -0.066,   -0.161,   -0.041
   -0.041,   -0.180,   -0.012
   -0.020,   -0.193,    0.003
   -0.016,   -0.189,   -0.007
   -0.037,   -0.170,   -0.032
   -0.070,   -0.147,   -0.053
   -0.103,   -0.124,   -0.058
   -0.123,   -0.102,   -0.070
   -0.127,   -0.082,   -0.115
   -0.108,   -0.069,   -0.185
   -0.066,   -0.069,   -0.241
   -0.016,   -0.078,   -0.257
    0.019,   -0.080,   -0.262
    0.018,   -0.069,   -0.292
   -0.011,   -0.050,   -0.331
   -0.045,   -0.038,   -0.296
   -0.064,   -0.036,   -0.128
   -0.069,   -0.032,    0.118
   -0.071,   -0.020,    0.294
   -0.075,   -0.004,    0.298
   -0.070,    0.005,    0.168
   -0.050,   -0.002,    0.051
   -0.027,   -0.014,    0.048
   -0.018,   -0.023,    0.113
   -0.029,   -0.028,    0.109
   -0.039,   -0.030,   -0.050
   -0.021,   -0.027,   -0.319
    0.032,   -0.007,   -0.572
    0.102,    0.034,   -0.694
    0.155,    0.084,   -0.654
    0.165,    0.128,   -0.497
    0.130,    0.162,   -0.306
    0.074,    0.200,   -0.169
    0.035,    0.252,   -0.141
    0.037,    0.304,   -0.208
    0.075,    0.331,   -0.299
    0.105,    0.319,   -0.334
    0.096,    0.279,   -0.294
    0.054,    0.242,   -0.244
    0.029,    0.231,   -0.275
    0.064,    0.250,   -0.417
    0.157,    0.282,   -0.596
    0.253,    0.310,   -0.685
    0.297,    0.323,   -0.623
    0.276,    0.328,   -0.471
    0.227,    0.344,   -0.366
    0.199,    0.379,   -0.384
    0.212,    0.428,   -0.462
    0.241,    0.467,   -0.453
    0.236,    0.472,   -0.283
    0.179,    0.434,   -0.035
    0.100,    0.364,    0.135
    0.055,    0.289,    0.154
    0.080,    0.242,    0.101
    0.146,    0.241,    0.102
    0.191,    0.276,    0.192
    0.182,    0.310,    0.289
    0.144,    0.306,    0.310
    0.135,    0.258,    0.262
    0.179,    0.201,    0.216
    0.248,    0.176,    0.212
    0.290,    0.193,    0.217
    0.277,    0.219,    0.187
    0.221,    0.210,    0.129
    0.150,    0.157,    0.087
    0.084,    0.091,    0.082
    0.027,    0.055,    0.083
   -0.016,    0.065,    0.055
   -0.042,    0.104,    0.009
   -0.052,    0.140,   -0.016
   -0.054,    0.158,   -0.010
   -0.048,    0.159,   -0.004
   -0.024,    0.160,   -0.020
    0.019,    0.172,   -0.040
    0.061,    0.191,   -0.023
    0.070,    0.202,    0.038
    0.037,    0.191,    0.108
   -0.011,    0.156,    0.145
   -0.032,    0.118,    0.136
   -0.023,    0.100,    0.080
   -0.021,    0.106,   -0.027
   -0.057,    0.108,   -0.152
   -0.114,    0.071,   -0.196
   -0.142,   -0.007,   -0.034
   -0.120,   -0.091,    0.357
   -0.073,   -0.137,    0.813
   -0.053,   -0.134,    1.072
   -0.074,   -0.101,    0.967
   -0.110,   -0.057,    0.559
   -0.134,   -0.010,    0.089
   -0.143,    0.027,   -0.189
   -0.148,    0.023,   -0.146
   -0.139,   -0.048,    0.170
   -0.097,   -0.171,    0.569
   -0.025,   -0.288,    0.820
