SITE CODE= íÜîVèí¨ì˙âe
LAT=  36.5647
LON= 138.6362
SAMPLING RATE= 100Hz
UNIT  = gal(cm/s/s)
INITIAL TIME= 2021 02 13 23 08 20
NS, EW, UD
    0.001,    0.003,   -0.001
    0.001,    0.001,    0.000
    0.001,   -0.001,    0.000
    0.001,   -0.001,    0.000
    0.000,   -0.000,   -0.001
    0.000,    0.001,   -0.002
    0.001,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,   -0.000,    0.000
    0.001,    0.001,    0.000
    0.000,    0.001,    0.000
   -0.001,    0.000,   -0.001
   -0.001,   -0.001,   -0.001
    0.000,   -0.001,   -0.002
    0.002,    0.000,   -0.003
    0.003,    0.002,   -0.003
    0.001,    0.003,   -0.002
   -0.001,    0.001,   -0.001
   -0.002,   -0.000,    0.000
   -0.000,   -0.001,    0.001
    0.001,   -0.001,    0.000
    0.001,    0.000,   -0.001
   -0.000,    0.001,   -0.002
   -0.001,    0.002,   -0.001
    0.000,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.000,    0.000,   -0.001
   -0.001,   -0.000,    0.000
   -0.001,   -0.000,    0.000
   -0.000,    0.001,   -0.001
    0.001,    0.001,   -0.002
    0.002,    0.001,   -0.002
    0.001,    0.001,   -0.001
    0.000,    0.000,   -0.001
   -0.000,    0.000,    0.000
   -0.001,    0.001,    0.000
   -0.001,    0.001,    0.000
   -0.001,    0.001,    0.000
   -0.000,    0.001,   -0.001
    0.001,   -0.000,   -0.001
    0.002,   -0.001,   -0.001
    0.001,    0.000,   -0.001
   -0.000,    0.002,   -0.001
   -0.002,    0.002,   -0.001
   -0.002,    0.000,   -0.001
   -0.001,   -0.001,   -0.001
    0.000,   -0.001,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.002,   -0.001
    0.001,    0.001,    0.000
    0.001,    0.001,    0.000
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.001
   -0.000,    0.000,    0.000
   -0.001,   -0.001,    0.000
   -0.001,   -0.001,    0.000
    0.001,    0.000,   -0.001
    0.003,    0.001,   -0.001
    0.001,    0.001,   -0.001
   -0.001,    0.001,   -0.001
   -0.002,    0.001,   -0.001
   -0.001,    0.002,   -0.001
    0.001,    0.001,   -0.001
    0.001,   -0.000,   -0.001
    0.001,   -0.001,   -0.001
    0.001,   -0.001,   -0.001
    0.001,   -0.000,   -0.001
    0.001,    0.002,   -0.002
   -0.000,    0.002,   -0.001
   -0.001,    0.001,    0.000
   -0.001,   -0.001,   -0.001
   -0.001,   -0.002,   -0.001
   -0.001,   -0.001,   -0.002
   -0.000,    0.000,   -0.001
    0.001,    0.000,    0.000
    0.001,   -0.000,    0.001
   -0.000,    0.000,    0.000
   -0.001,    0.002,   -0.001
   -0.001,    0.002,   -0.001
   -0.000,    0.000,   -0.001
    0.001,   -0.000,    0.000
    0.000,    0.000,    0.000
   -0.000,    0.001,   -0.001
   -0.001,    0.001,   -0.001
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.001,   -0.000,   -0.001
    0.002,   -0.001,   -0.001
    0.001,   -0.001,    0.000
   -0.000,    0.001,    0.000
   -0.001,    0.001,   -0.001
    0.001,    0.000,   -0.003
    0.002,   -0.000,   -0.002
    0.001,    0.000,    0.000
   -0.000,    0.001,    0.002
   -0.001,    0.001,    0.001
   -0.000,    0.000,   -0.001
    0.002,    0.000,   -0.002
    0.003,    0.001,   -0.001
    0.003,    0.001,    0.000
    0.001,   -0.000,    0.001
   -0.001,   -0.000,    0.000
   -0.002,    0.001,   -0.001
   -0.001,    0.003,   -0.001
   -0.000,    0.001,   -0.001
    0.001,   -0.001,   -0.001
    0.001,   -0.003,   -0.001
   -0.000,   -0.002,   -0.001
   -0.001,    0.000,   -0.001
   -0.000,    0.002,   -0.002
    0.000,    0.003,   -0.002
    0.000,    0.001,   -0.001
   -0.000,    0.000,   -0.001
   -0.001,   -0.000,   -0.001
    0.000,    0.000,   -0.001
    0.002,    0.001,   -0.001
    0.003,    0.001,   -0.001
    0.001,   -0.000,    0.000
   -0.001,   -0.001,    0.001
   -0.003,   -0.001,    0.000
   -0.001,   -0.000,   -0.001
    0.001,    0.001,   -0.002
    0.003,    0.001,   -0.001
    0.002,    0.001,   -0.001
   -0.000,   -0.000,   -0.001
   -0.002,   -0.001,   -0.001
   -0.002,   -0.001,   -0.001
   -0.000,    0.000,   -0.001
    0.001,    0.000,   -0.002
    0.002,    0.000,   -0.003
    0.000,   -0.000,   -0.002
   -0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.002,    0.002,    0.000
    0.002,    0.001,    0.000
    0.001,    0.000,   -0.001
   -0.001,   -0.001,   -0.002
   -0.002,   -0.001,   -0.001
   -0.001,   -0.001,   -0.001
   -0.000,    0.000,   -0.001
    0.000,    0.001,   -0.002
    0.001,    0.001,   -0.003
    0.001,    0.001,   -0.002
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.001,    0.000
    0.001,    0.001,    0.000
    0.001,    0.000,    0.000
   -0.000,   -0.000,    0.000
   -0.001,   -0.001,   -0.001
   -0.001,   -0.001,   -0.003
   -0.001,   -0.000,   -0.003
    0.000,    0.001,   -0.001
    0.001,    0.002,    0.000
    0.000,    0.001,    0.001
   -0.001,   -0.001,    0.000
   -0.003,   -0.000,   -0.001
   -0.002,    0.000,   -0.001
    0.000,    0.001,    0.000
    0.003,    0.001,    0.000
    0.003,    0.001,    0.000
    0.001,    0.001,    0.000
   -0.000,    0.000,   -0.001
   -0.002,    0.000,   -0.001
   -0.002,    0.000,   -0.001
   -0.001,    0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.001,   -0.002
   -0.001,    0.000,   -0.001
   -0.001,    0.001,   -0.001
    0.000,    0.001,    0.000
    0.001,    0.000,   -0.001
    0.000,   -0.001,   -0.001
   -0.001,   -0.001,   -0.001
   -0.001,    0.000,    0.000
   -0.001,    0.001,    0.000
    0.000,   -0.000,   -0.001
    0.001,   -0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.002,   -0.001
    0.000,    0.002,   -0.001
   -0.001,    0.001,    0.000
   -0.001,   -0.000,    0.000
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.001
   -0.000,    0.000,    0.000
   -0.000,   -0.000,    0.000
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.002
   -0.000,    0.001,   -0.003
   -0.000,   -0.000,   -0.002
    0.000,   -0.001,   -0.001
    0.000,   -0.000,   -0.001
   -0.001,    0.001,    0.000
   -0.001,    0.002,   -0.001
   -0.000,    0.001,   -0.002
    0.001,    0.001,   -0.003
    0.002,    0.001,   -0.001
    0.001,    0.001,    0.000
    0.000,    0.000,    0.000
   -0.001,   -0.000,    0.000
   -0.001,   -0.001,   -0.001
   -0.001,   -0.000,   -0.001
    0.000,    0.000,   -0.002
    0.000,   -0.000,   -0.003
    0.000,    0.000,   -0.001
    0.001,    0.001,    0.000
    0.002,    0.002,    0.000
    0.002,    0.001,    0.000
   -0.000,   -0.001,   -0.001
   -0.001,   -0.001,   -0.001
   -0.001,    0.000,    0.000
    0.002,    0.001,    0.000
    0.003,    0.002,   -0.001
    0.002,    0.002,   -0.001
   -0.000,    0.001,    0.000
   -0.001,   -0.000,    0.000
   -0.001,   -0.001,    0.000
   -0.000,   -0.001,    0.000
    0.001,   -0.001,    0.000
    0.000,    0.000,   -0.001
   -0.000,    0.001,   -0.003
   -0.001,    0.003,   -0.002
   -0.000,    0.002,   -0.001
    0.001,    0.001,   -0.001
    0.003,    0.000,   -0.002
    0.001,    0.001,   -0.003
   -0.001,    0.001,   -0.001
   -0.003,    0.000,    0.000
   -0.001,   -0.000,    0.000
    0.002,    0.000,   -0.001
    0.003,    0.001,   -0.001
    0.001,    0.001,   -0.001
   -0.001,   -0.000,    0.000
   -0.003,   -0.000,    0.000
   -0.002,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.002,    0.000,   -0.001
    0.003,   -0.000,   -0.001
    0.001,    0.000,   -0.001
   -0.001,    0.001,   -0.001
   -0.001,    0.001,    0.000
    0.000,    0.001,    0.000
    0.002,    0.000,   -0.001
    0.003,    0.001,   -0.002
    0.001,    0.001,   -0.001
   -0.000,    0.000,   -0.001
   -0.001,   -0.000,   -0.001
   -0.000,    0.000,   -0.001
    0.001,    0.001,    0.000
    0.001,    0.001,    0.000
    0.000,   -0.000,    0.000
   -0.001,   -0.001,   -0.001
   -0.002,   -0.000,   -0.002
   -0.001,    0.001,   -0.002
    0.001,    0.002,   -0.001
    0.003,    0.001,    0.000
    0.002,   -0.000,    0.000
   -0.001,   -0.000,    0.000
   -0.002,    0.001,   -0.001
   -0.001,    0.002,   -0.001
    0.002,    0.001,   -0.002
    0.005,    0.000,   -0.002
    0.004,   -0.001,   -0.001
    0.001,   -0.001,   -0.001
   -0.002,    0.000,    0.000
   -0.003,    0.001,    0.000
   -0.001,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.003,    0.000,   -0.001
    0.002,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.000,   -0.000,    0.000
   -0.000,   -0.001,    0.000
   -0.001,   -0.000,   -0.001
   -0.001,    0.000,   -0.001
   -0.001,    0.000,   -0.001
    0.000,    0.000,    0.000
    0.002,    0.000,    0.000
    0.003,   -0.000,   -0.001
    0.001,   -0.000,   -0.002
   -0.000,   -0.001,   -0.002
   -0.001,   -0.000,   -0.001
   -0.000,   -0.000,    0.000
    0.001,    0.000,   -0.001
    0.002,    0.001,   -0.001
    0.001,    0.003,   -0.001
    0.000,    0.003,   -0.001
    0.001,    0.001,    0.000
    0.001,   -0.001,   -0.001
    0.001,   -0.002,   -0.001
   -0.000,   -0.000,   -0.001
   -0.003,    0.001,   -0.001
   -0.003,    0.001,   -0.001
   -0.001,    0.000,   -0.002
    0.001,   -0.000,   -0.002
    0.003,    0.001,   -0.001
    0.003,    0.002,   -0.001
    0.001,    0.001,   -0.001
    0.000,    0.001,    0.000
   -0.000,    0.000,    0.000
   -0.000,    0.000,    0.000
    0.001,    0.000,   -0.001
    0.001,   -0.001,   -0.002
    0.002,   -0.001,   -0.002
    0.002,   -0.000,   -0.002
    0.002,    0.001,   -0.001
    0.001,    0.002,    0.000
    0.001,    0.000,    0.001
    0.000,   -0.001,    0.000
    0.001,   -0.001,   -0.002
    0.002,    0.000,   -0.003
    0.002,    0.001,   -0.003
    0.001,    0.000,   -0.001
   -0.000,   -0.000,   -0.001
   -0.000,    0.000,    0.000
   -0.000,    0.001,   -0.001
    0.001,    0.001,   -0.002
    0.001,    0.000,   -0.002
   -0.000,   -0.001,   -0.001
   -0.000,   -0.001,   -0.001
    0.000,    0.001,   -0.001
    0.003,    0.002,   -0.001
    0.003,    0.001,   -0.001
    0.002,    0.001,   -0.001
   -0.000,   -0.000,   -0.001
   -0.001,   -0.001,   -0.001
   -0.000,   -0.001,   -0.002
    0.001,   -0.000,   -0.001
    0.002,    0.000,   -0.001
    0.001,    0.001,   -0.001
   -0.000,    0.001,   -0.001
   -0.001,    0.001,    0.000
   -0.001,    0.001,    0.000
   -0.000,   -0.000,   -0.001
    0.001,   -0.001,   -0.003
    0.003,    0.000,   -0.002
    0.003,    0.002,   -0.001
    0.001,    0.003,    0.000
    0.000,    0.001,   -0.001
    0.000,   -0.001,   -0.001
    0.001,   -0.001,   -0.001
    0.001,    0.001,   -0.002
   -0.000,    0.001,   -0.003
   -0.001,    0.000,   -0.001
   -0.000,   -0.001,    0.000
    0.002,   -0.000,    0.000
    0.003,    0.002,   -0.002
    0.001,    0.003,   -0.003
   -0.001,    0.001,   -0.002
   -0.001,   -0.000,    0.000
    0.001,   -0.001,    0.000
    0.003,   -0.000,   -0.001
    0.003,    0.001,   -0.002
    0.001,    0.001,   -0.003
   -0.001,    0.000,   -0.002
   -0.001,   -0.001,   -0.001
    0.000,   -0.000,   -0.001
    0.001,    0.001,    0.000
    0.001,    0.004,   -0.001
    0.000,    0.004,   -0.001
    0.000,    0.001,   -0.001
    0.001,   -0.001,   -0.002
    0.001,   -0.001,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.003,   -0.001
    0.001,    0.003,   -0.001
    0.001,    0.000,   -0.001
    0.001,   -0.001,   -0.001
    0.001,   -0.002,   -0.001
    0.000,   -0.001,   -0.001
    0.000,    0.000,    0.000
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.001
   -0.000,    0.001,   -0.001
   -0.000,    0.001,   -0.001
    0.000,    0.001,    0.000
    0.001,    0.001,    0.000
    0.002,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.001,   -0.001
   -0.000,    0.002,   -0.001
    0.000,    0.003,   -0.001
    0.001,    0.000,   -0.002
    0.002,   -0.003,   -0.001
    0.001,   -0.003,   -0.001
   -0.001,   -0.001,   -0.001
   -0.001,    0.001,   -0.001
   -0.000,    0.003,   -0.002
    0.003,    0.003,   -0.003
    0.004,    0.003,   -0.003
    0.003,    0.001,   -0.002
    0.001,   -0.000,   -0.001
   -0.001,   -0.002,    0.000
   -0.001,   -0.003,    0.000
    0.001,   -0.001,    0.000
    0.002,    0.001,   -0.001
    0.002,    0.002,   -0.001
    0.001,    0.001,   -0.001
    0.000,   -0.000,    0.000
    0.000,   -0.000,   -0.001
    0.000,    0.001,   -0.001
    0.001,    0.003,   -0.001
    0.001,    0.002,    0.000
    0.000,    0.001,   -0.001
    0.001,   -0.000,   -0.002
    0.003,    0.000,   -0.002
    0.003,    0.001,   -0.001
    0.001,    0.002,   -0.001
   -0.001,    0.001,   -0.001
   -0.002,   -0.001,   -0.001
   -0.000,   -0.001,    0.000
    0.001,    0.000,    0.000
    0.001,    0.001,   -0.001
    0.000,    0.001,   -0.001
   -0.000,    0.001,    0.000
   -0.000,    0.001,    0.000
    0.001,    0.001,    0.000
    0.001,    0.001,   -0.001
    0.001,   -0.000,   -0.001
   -0.000,   -0.001,   -0.001
   -0.001,   -0.000,   -0.001
   -0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.003,    0.000,    0.000
    0.003,    0.000,    0.000
    0.001,    0.001,    0.000
   -0.000,    0.001,   -0.001
   -0.001,    0.001,    0.000
   -0.001,    0.001,    0.000
    0.000,    0.000,    0.000
    0.003,    0.000,   -0.001
    0.004,    0.001,   -0.001
    0.003,    0.001,   -0.001
    0.000,    0.001,   -0.001
   -0.002,    0.001,    0.000
   -0.002,    0.001,    0.000
   -0.000,    0.001,    0.000
    0.003,    0.000,   -0.001
    0.003,   -0.000,   -0.002
    0.002,   -0.001,   -0.001
    0.001,    0.001,    0.000
   -0.000,    0.003,    0.000
   -0.001,    0.003,    0.000
   -0.000,    0.000,   -0.001
    0.000,   -0.001,   -0.001
    0.001,   -0.001,   -0.001
    0.002,    0.000,   -0.001
    0.002,    0.001,   -0.001
    0.002,    0.002,   -0.001
    0.001,    0.001,    0.000
    0.001,   -0.000,    0.000
    0.001,   -0.001,    0.000
    0.001,   -0.001,   -0.001
    0.001,    0.000,   -0.002
    0.001,    0.000,   -0.003
    0.001,   -0.001,   -0.002
    0.001,   -0.003,   -0.001
    0.001,   -0.001,    0.000
    0.001,    0.003,   -0.001
    0.001,    0.005,   -0.001
    0.001,    0.003,   -0.002
    0.001,   -0.000,   -0.002
    0.001,   -0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,    0.000
    0.000,   -0.002,    0.001
   -0.000,   -0.003,    0.001
    0.000,   -0.000,    0.000
    0.001,    0.003,   -0.002
    0.000,    0.004,   -0.003
    0.000,    0.003,   -0.002
    0.000,    0.001,    0.000
    0.001,   -0.001,    0.001
    0.001,   -0.002,    0.001
    0.000,   -0.001,    0.000
   -0.001,    0.001,   -0.001
   -0.001,    0.002,   -0.003
    0.000,    0.001,   -0.003
    0.002,    0.001,   -0.003
    0.003,    0.001,   -0.001
    0.001,    0.001,    0.000
   -0.000,    0.001,    0.000
   -0.001,   -0.001,    0.000
    0.000,   -0.001,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.001,   -0.002
    0.001,    0.001,   -0.002
    0.001,    0.000,   -0.002
    0.001,    0.001,   -0.001
    0.001,    0.002,    0.000
   -0.000,    0.002,    0.000
   -0.001,    0.000,    0.000
   -0.001,   -0.001,    0.000
    0.000,   -0.001,   -0.001
    0.002,    0.000,   -0.002
    0.003,    0.001,   -0.003
    0.002,    0.000,   -0.002
    0.001,   -0.000,   -0.001
   -0.001,   -0.000,    0.000
   -0.001,    0.001,   -0.001
   -0.001,    0.001,   -0.003
   -0.000,    0.000,   -0.003
    0.000,    0.000,   -0.003
    0.001,    0.001,   -0.003
    0.003,    0.001,   -0.004
    0.003,    0.001,   -0.004
    0.001,    0.000,   -0.003
   -0.000,    0.001,   -0.002
   -0.001,    0.002,   -0.003
   -0.000,    0.003,   -0.005
    0.000,    0.001,   -0.005
    0.000,    0.001,   -0.005
    0.000,    0.001,   -0.005
    0.001,    0.003,   -0.005
    0.002,    0.003,   -0.005
    0.001,    0.001,   -0.003
   -0.000,    0.000,   -0.003
   -0.000,    0.000,   -0.004
    0.001,    0.001,   -0.005
    0.003,    0.002,   -0.006
    0.003,    0.003,   -0.006
    0.002,    0.002,   -0.006
    0.001,    0.001,   -0.006
    0.001,    0.002,   -0.006
    0.000,    0.005,   -0.006
   -0.001,    0.005,   -0.006
   -0.001,    0.005,   -0.006
    0.001,    0.003,   -0.007
    0.003,    0.003,   -0.007
    0.005,    0.003,   -0.007
    0.005,    0.004,   -0.006
    0.003,    0.005,   -0.006
    0.000,    0.005,   -0.005
   -0.000,    0.005,   -0.006
    0.001,    0.005,   -0.008
    0.004,    0.003,   -0.009
    0.005,    0.003,   -0.008
    0.003,    0.004,   -0.007
    0.001,    0.005,   -0.006
    0.000,    0.005,   -0.006
    0.001,    0.005,   -0.005
    0.001,    0.005,   -0.005
    0.002,    0.005,   -0.005
    0.003,    0.003,   -0.006
    0.003,    0.001,   -0.005
    0.003,    0.000,   -0.003
    0.002,   -0.000,   -0.002
    0.000,    0.001,   -0.003
   -0.001,    0.003,   -0.006
   -0.001,    0.006,   -0.009
   -0.000,    0.006,   -0.013
    0.003,    0.006,   -0.016
    0.005,    0.007,   -0.018
    0.005,    0.010,   -0.021
    0.004,    0.014,   -0.024
    0.003,    0.014,   -0.028
    0.004,    0.014,   -0.032
    0.005,    0.014,   -0.037
    0.007,    0.018,   -0.045
    0.007,    0.021,   -0.054
    0.008,    0.023,   -0.062
    0.009,    0.024,   -0.068
    0.011,    0.027,   -0.074
    0.013,    0.032,   -0.083
    0.015,    0.038,   -0.090
    0.015,    0.042,   -0.094
    0.016,    0.045,   -0.095
    0.019,    0.047,   -0.095
    0.022,    0.047,   -0.097
    0.024,    0.045,   -0.098
    0.022,    0.044,   -0.100
    0.020,    0.044,   -0.101
    0.019,    0.044,   -0.103
    0.021,    0.045,   -0.103
    0.024,    0.047,   -0.098
    0.026,    0.049,   -0.089
    0.026,    0.050,   -0.075
    0.026,    0.047,   -0.059
    0.024,    0.041,   -0.040
    0.021,    0.033,   -0.021
    0.019,    0.027,   -0.003
    0.018,    0.020,    0.011
    0.016,    0.011,    0.022
    0.012,    0.003,    0.030
    0.006,   -0.002,    0.035
    0.003,   -0.004,    0.041
    0.006,   -0.003,    0.047
    0.010,   -0.001,    0.056
    0.012,    0.002,    0.067
    0.012,    0.005,    0.082
    0.012,    0.004,    0.096
    0.009,   -0.000,    0.108
    0.005,   -0.007,    0.115
   -0.002,   -0.014,    0.116
   -0.008,   -0.020,    0.110
   -0.012,   -0.022,    0.099
   -0.015,   -0.022,    0.086
   -0.014,   -0.018,    0.074
   -0.010,   -0.011,    0.066
   -0.005,   -0.003,    0.063
   -0.000,    0.003,    0.063
    0.002,    0.005,    0.063
    0.002,    0.003,    0.063
   -0.001,   -0.002,    0.059
   -0.009,   -0.007,    0.049
   -0.016,   -0.010,    0.033
   -0.020,   -0.012,    0.014
   -0.020,   -0.011,   -0.008
   -0.018,   -0.009,   -0.025
   -0.017,   -0.003,   -0.036
   -0.013,    0.005,   -0.039
   -0.007,    0.014,   -0.034
   -0.000,    0.021,   -0.021
    0.005,    0.026,   -0.004
    0.006,    0.029,    0.016
    0.003,    0.026,    0.030
   -0.006,    0.018,    0.037
   -0.018,    0.005,    0.032
   -0.028,   -0.009,    0.018
   -0.033,   -0.018,   -0.004
   -0.029,   -0.021,   -0.026
   -0.018,   -0.015,   -0.042
   -0.004,   -0.003,   -0.048
    0.012,    0.011,   -0.039
    0.025,    0.025,   -0.017
    0.033,    0.032,    0.014
    0.033,    0.030,    0.046
    0.026,    0.018,    0.073
    0.015,    0.003,    0.091
    0.001,   -0.011,    0.101
   -0.008,   -0.023,    0.102
   -0.012,   -0.036,    0.095
   -0.009,   -0.046,    0.085
    0.000,   -0.053,    0.075
    0.011,   -0.054,    0.067
    0.021,   -0.053,    0.062
    0.030,   -0.050,    0.056
    0.032,   -0.045,    0.051
    0.028,   -0.036,    0.042
    0.019,   -0.023,    0.030
    0.008,   -0.010,    0.012
   -0.003,   -0.001,   -0.011
   -0.012,    0.003,   -0.037
   -0.018,    0.005,   -0.062
   -0.020,    0.008,   -0.085
   -0.018,    0.012,   -0.108
   -0.012,    0.020,   -0.134
   -0.003,    0.032,   -0.159
    0.010,    0.056,   -0.184
    0.024,    0.089,   -0.204
    0.035,    0.124,   -0.220
    0.035,    0.146,   -0.233
    0.025,    0.153,   -0.241
    0.013,    0.145,   -0.243
    0.006,    0.127,   -0.237
    0.006,    0.106,   -0.227
    0.010,    0.083,   -0.213
    0.016,    0.062,   -0.197
    0.018,    0.041,   -0.181
    0.016,    0.021,   -0.165
